law360_firm_id,law360_firm_name,Lawfirm,LawFirmId,AggregatedDealvalue,DealCount,dupe_MA,qualify_MA,notes_MA,combine_MA
,Hill Ward,Hill Ward Henderson,6119,"$3,577,000,000.00",2,duplicate,,combine with hill ward,HIL7420
HIL7420,Hill Ward,Hill Ward & Henderson,1217,"$853,000,000.00",3,,,,
,,Davidoff Hutcher & Citron,4904,"$125,000,000.00",1,duplicate,,combine with davidoff,DAV6829
DAV6829,,"Davidoff, Hutcher and Citron",5955,"$32,100,000.00",2,,,,
DUA7765,Duane Morris,Duane Morris,2825,"$1,349,688,817.00",15,,,,
,,Duane Morris & Selvam,7608,"$37,000,000.00",1,international,,combine with duane morris,DUA7765
,,Rogers & Hardin,2191,$ -,1,merged,0,"combine with smith gambrell, no deal value",SMI5228
TRO5042,Troutman Pepper,Troutman Pepper Hamilton Sanders,9634,"$16,392,728,717.00",44,,,,
ARE7461,Arent Fox,ArentFox Schiff,2797,"$2,788,900,000.00",12,,,,
TAF9792,Taft,Taft Stettinius & Hollister,2902,"$1,008,885,683.00",13,,,,
,,Pepper Hamilton,2020,"$496,240,000.00",7,merged,,combine with troutman sanders,TRO5042
,,Briggs and Morgan,337,"$255,000,000.00",1,merged,,combine with taft,TAF9792
,,Durham Jones & Pinegar,3751,"$205,323,642.00",4,merged,,combine with dentons,DEN8962
,Davis Brown,Davis Brown Law Firm,5689,"$22,300,000.00",1,merged,,combine with dentons,DEN8962
,,"Pircher, Nichols & Meeks",6427,"$20,000,000.00",1,merged,,combine with holland and knight,HOL8724
,,Vandeventer Black,9969,"$7,300,000.00",1,merged,,combine with Woods Rogers,WOO5905
,,Robinson Brog Leinwand Greene Genovese & Gluck,6745,"$1,000,000.00",2,merged,,combine with Leech Tishman,LEE6006
,Brinks Gilson,,,,,merged,0,"combine with Crowel and Moring, no deal value",CRO9129
,Schiff Hardin,,,,,merged,0,"combine with arent fox, no deal value",ARE7461
,Thompson & Knight LLP,,,,,merged,0,"combine with holland and knight, no deal value",HOL8724
CHA4530,Chamberlain Hrdlicka,"Chamberlain, Hrdlicka, White, Williams & Aughtry",7054,$ -,1,,,,
FAR3874,Farella Braun,Farella Braun + Martel,3795,$ -,1,,,,
GIB2576,Gibbons,Gibbons,6481,$ -,1,,,,
KEL6216,Kelly Hart,Kelly Hart & Hallman,1440,$ -,3,,,,
WHI4236,Whiteford Taylor,Whiteford Taylor Preston,2687,$ -,1,,,,
WYA3604,Wyatt Tarrant,"Wyatt, Tarrant & Combs",9259,$ -,2,,,,
,,"Jonathan E. Soneff, Law Offices of",10035,$ -,1,,,,
,,"Michael A. Littman, Attorney at Law",9254,$ -,2,,,,
,,Barnea Jaffa Lande Law offices,8072,$ -,1,,,,
,,VLP Law Group,6412,$ -,1,,,,
,,S. Friedman,5999,$ -,1,,,,
,,Berg Hill Greenleaf & Ruscitti,6300,$ -,1,,,,
,,Scheef & Stone,2265,$ -,2,,,,
,,Greenfields Law,8903,$ -,1,,,,
,,Silvestre Law Group,9134,$ -,3,,,,
,,"Brewer, Pritchard & Buckley",332,$ -,1,,,,
,,"Frank J. Hariton, Attorney at Law",9692,$ -,1,,,,
,,Clayton Utz,5479,$ -,1,,,,
,,BurgherGray,9666,$ -,1,,,,
,,Ragghianti Freitas,10154,$ -,1,,,,
,,Baril & Advogados Associados,9501,$ -,1,,,,
,,Hughes Arrell Kinchen,9419,$ -,1,,,,
,,"Anderson, O'Brien Law Firm",9688,$ -,1,,,,
,,Ephraim Abramson,5542,$ -,1,,,,
,,Burningham Law Group,8904,$ -,1,,,,
,,Wilson Bradshaw,9943,$ -,1,,,,
,,Belin McCormick,6555,$ -,1,,,,
,,Rajah & Tann Singapore,8039,$ -,1,,,,
,,Saeed & Little,10284,$ -,1,,,,
,,"Ori Skuza, Law Offices of",10099,$ -,1,,,,
,,The Doney Law Firm,9195,$ -,1,,,,
,,Davisson & Associates,3696,$ -,1,,,,
,,Shibolet. Law Firm,8863,$ -,2,,,,
,,Corrs Chambers Westgarth,5305,$ -,1,,,,
,,"Mattos Filho, Veiga Filho, Marrey Jr and Quiroga",5408,$ -,2,,,,
,,"Shnitzer, Gotlieb, Samet",9333,$ -,1,,,,
,,Trethowans,9940,$ -,1,,,,
,,The Wallace Law Group,9347,$ -,1,,,,
,,Moran,10277,$ -,1,,,,
,,Brinen & Associates,6768,$ -,1,,,,
,,"Ciardi, Ciardi & Astin ",9841,$ -,1,,,,
,,Loyens & Loeff,5730,$ -,1,,,,
,,Giannetto Law,9588,$ -,1,,,,
,,Deloitte,7919,$ -,1,,,,
,,"Poulson, Odell & Peterson",9863,$ -,1,,,,
,,Horwitz & Armstrong,7977,$ -,1,,,,
,,Sessine Feron,9910,$ -,1,,,,
,,Weintraub Law,2656,$ -,1,,,,
,,Verge Law Group,9932,$ -,1,,,,
,,Hallett & Perrin,1152,$ -,1,,,,
,,"Jolie Kahn, Esq.",6087,$ -,1,,,,
,,Krieger & Prager,4978,$ -,1,,,,
,,T&C Law Firm,9421,$ -,1,,,,
,,HMB Legal Counsel,9861,$ -,1,,,,
,,"Coan, Payton & Payne",9552,$ -,1,,,,
,,Nick Brown Law Firm,9515,$ -,1,,,,
,,Clifford L. Neuman,6036,$ -,2,,,,
,,Hassans,4943,$ -,1,,,,
,,KRB Law,9869,$ -,1,,,,
,,Stephenson Harwood,5079,$ -,1,,,,
,,The Weinstein Group,9853,$ -,1,,,,
,,Agmon & Co. Rosenberg Hacohen & Co.,9494,$ -,1,,,,
,,Advokatfirmaet Thommessen,6538,$ -,1,,,,
,,"Tune, Entrekin & White",9952,$ -,1,,,,
,,Morton Law,7964,$ -,1,,,,
,,Law offices of Aaron A Grunfeld,8849,$ -,1,,,,
,,Nauth,9599,$ -,1,,,,
,,L2 Counsel,9780,$ -,1,,,,
,,CMS Hasche Sigle,4893,$ -,2,,,,
,,Noerr,7697,$ -,1,,,,
,,Carney Badley & Spellman,445,$ -,1,,,,
,,Pearlman Schneider,8176,$ -,1,,,,
,,"Izardel, Shapira",10235,$ -,1,,,,
,,Coast Law Group,9886,$ -,1,,,,
,,"Conway Eader, Attorneys at Law",9399,$ -,1,,,,
,,"Osher Ben-Ezri, Law Offices of",10274,$ -,1,,,,
,,Blakely Sokoloff Taylor & Zafman,9795,$ -,1,,,,
,,Reitler Kailas & Rosenblatt,5576,$ -,1,,,,
,,Ruder Ware,2218,$ -,1,,,,
,,Corporate Law Solutions,6669,$ -,1,,,,
,,Smith Eilers,10194,$ -,1,,,,
,,Farris,9497,$ -,1,,,,
,,Bristows,7970,$ -,1,,,,
,,Berger Legal,10250,$ -,2,,,,
,,Allman Spry Davis Leggett & Crumpler,7840,$ -,1,,,,
,,Skeen Law,9767,$ -,1,,,,
,,Rice Reuther Sullivan & Carroll,9739,$ -,1,,,,
,,Gottbetter & Partners,1082,$ -,1,,,,
,,Blalock Walters,7775,$ -,1,,,,
,,"Tin Kin Lee, Law Offices of",9365,$ -,1,,,,
,,Cohen Tauber Spievack & Wagner,6346,$ -,1,,,,
,,Law Office of Deven S. Kane,10077,$ -,1,,,,
,,Jingtian & Gongcheng,7972,$ -,1,,,,
,,Advokatfirma Wiersholm AS,7071,$ -,1,,,,
,,Di Santo Law,9696,$ -,1,,,,
,,Cutler Law Group,639,$ -,1,,,,
,,Metz Lewis Brodman Must O'Keefe,7824,$ -,1,,,,
,,Sutter Law,9590,$ -,1,,,,
,,Keystone Law,10069,$ -,2,,,,
,,Timothy B. Gavigan,9247,$ -,1,,,,
,,Harris Berne Christensen,9763,$ -,1,,,,
,,YK Law,10155,$ -,1,,,,
,,Ramunno Advogados,9681,$ -,1,,,,
,,Hutchinson Black and Cook,9784,$ -,1,,,,
,,"Jonathan D, Leinwand",5435,$ -,1,,,,
,,Chitiz Pathak,7513,$ -,1,,,,
,,Seck & Associates,9727,$ -,1,,,,
,,Kirsh Securities,9796,$ -,1,,,,
,,"David Aboudi, Attorney at Law",9594,$ -,1,,,,
,,"Koenig, Oelsner, Taylor, Schoenfeld & Gaddis",9656,$ -,1,,,,
,,Dunlap Bennett & Ludwig,10242,$ -,1,,,,
,,Hiller,9621,$ -,1,,,,
,,Kirkpatrick & Lockhart,4130,$ -,1,,,,
,,Doumar Martin,9491,$ -,1,,,,
,,"Rob Cucher, Law Offices of",10195,$ -,1,,,,
,,"Ronald J. Stauber, Law Offices of",5944,$ -,1,,,,
,,Gebhardt & Smith,9923,$ -,1,,,,
,,Burns Figa & Will,395,$ -,1,,,,
,,Patterson Thuente,10251,$ -,1,,,,
,,Ramsay Lampman Rhodes,9942,$ -,1,,,,
,,Brinkley Morgan,9542,$ -,1,,,,
,,Kellerhals Carrard,4968,$ -,1,,,,
,,GTC Law Group,6637,$ -,1,,,,
,,Claro & Cia,3593,$ -,1,,,,
,,Kline Law Group,6338,$ -,1,,,,
,,"Price & Associates, Attorneys at Law",9334,$ -,1,,,,
,,Mannheimer Swartling Advokatbyr,6543,$ -,1,,,,
,,Goodwin & Goodwin,1071,$ -,1,,,,
,,Klitenic Law Group,9601,$ -,1,,,,
,,Prospera Law,4194,$ -,1,,,,
,,"Otto E. Sorensen, Attorney at Law",9655,$ -,1,,,,
,,"Burnet, Duckworth & Palmer",390,$ -,1,,,,
,,"Frederick M. Lehrer, Attorney at Law",8840,$ -,1,,,,
,,BraunHagey & Borden,9935,$ -,1,,,,
,,Hand Baldachin & Associates,9363,$ -,1,,,,
,,Errecondo Gonzalez & Funes Abogados,8774,$ -,1,,,,
,,"Robert Brantl, Esq.",5887,$ -,1,,,,
,,Randall Greer,10112,$ -,1,,,,
,,Snell & Smith,2392,$ -,1,,,,
,,Libertas Law Group,9297,$ -,1,,,,
,,Rothschild,8486,$ -,1,,,,
,,McGeary Cukor,9958,$ -,1,,,,
,,Meister Seelig & Fein,4281,$ -,2,,,,
,,Pestalozzi Attorneys at Law,6009,$ -,1,,,,
,,Adams Corporate Law,9839,$ -,1,,,,
,,ZAG/S&W,6072,$ -,1,,,,
,,Green Schoenfeld & Kyle,9858,$ -,1,,,,
,,Boardman & Clark,5279,$ -,2,,,,
,,Allen & Gledhill,3323,$ -,1,,,,
,,CMS Legal,4892,$ -,1,,,,
WAC3922,Wachtell,"Wachtell, Lipton, Rosen & Katz",2909,"$1,070,019,563,456.00",151,,,,
SKA5809,Skadden,"Skadden, Arps, Slate, Meagher & Flom",2895,"$680,065,123,960.00",211,,,,
KIR1429,Kirkland,Kirkland & Ellis,1469,"$655,001,828,945.00",269,,,,
LAT5090,Latham,Latham & Watkins,2856,"$601,026,115,598.00",255,,,,
PAU8288,Paul Weiss,"Paul, Weiss, Rifkind, Wharton & Garrison",2880,"$400,946,936,376.00",99,,,,
SIM9580,Simpson Thacher,Simpson Thacher & Bartlett,2894,"$357,561,531,218.00",110,,,,
SUL2314,Sullivan & Cromwell,Sullivan & Cromwell,2900,"$339,023,937,917.00",103,,,,
DAV2937,Davis Polk,Davis Polk & Wardwell,2815,"$313,434,801,991.00",97,,,,
CRA6235,Cravath,"Cravath, Swaine & Moore",2813,"$241,558,487,831.00",55,,,,
WEI2027,Weil,"Weil, Gotshal & Manges",2911,"$237,170,437,303.00",93,,,,
ROP8711,Ropes & Gray,Ropes & Gray,2196,"$181,299,120,318.00",72,,,,
GOO1738,Goodwin,Goodwin Procter,2837,"$177,486,295,259.00",122,,,,
SHE2026,Shearman,Shearman & Sterling,2889,"$169,141,451,106.00",46,,,,
CLE6909,Cleary,Cleary Gottlieb Steen & Hamilton,2809,"$163,364,648,150.00",39,,,,
JON3485,Jones Day,Jones Day,2850,"$155,160,811,737.00",78,,,,
COO1982,Cooley,Cooley,9248,"$148,769,855,323.00",126,,,,
LIN8596,,Linklaters,5317,"$140,162,051,750.00",16,,,,
DLA8531,DLA Piper,DLA Piper,2821,"$121,379,732,398.00",125,,,,
COV3180,Covington,Covington & Burling,2812,"$119,938,389,976.00",46,,,,
ARN6021,Arnold & Porter,Arnold & Porter Kaye Scholer,2798,"$118,268,300,000.00",18,,,,
SLA5211,,Slaughter and May,4607,"$116,375,042,500.00",13,,,,
FRE1113,,Freshfields Bruckhaus Deringer,2831,"$113,513,948,212.00",30,,,,
WHI8202,White & Case,White & Case,2912,"$103,208,259,850.00",57,,,,
HOG2532,Hogan Lovells,Hogan Lovells,2844,"$103,148,971,224.00",72,,,,
SID2808,Sidley,Sidley Austin,2352,"$101,557,554,705.00",97,,,,
WIL9164,Wilson Sonsini,Wilson Sonsini Goodrich & Rosati,2918,"$98,743,904,973.00",92,,,,
DEB3000,Debevoise,Debevoise & Plimpton,2817,"$97,356,996,199.00",38,,,,
,,McCann Fitzgerald Solicitors,4258,"$96,360,000,000.00",3,,,,
BAK1239,Baker McKenzie,Baker McKenzie,7783,"$94,794,551,455.00",28,,,,
POT1196,,Potter Anderson & Corroon,4443,"$94,540,000,000.00",8,,,,
VIN6290,Vinson & Elkins,Vinson & Elkins,2907,"$85,910,257,730.00",88,,,,
WIL6949,WilmerHale,Wilmer Cutler Pickering Hale and Dorr,2714,"$83,003,825,580.00",36,,,,
GIB4549,Gibson Dunn,"Gibson, Dunn & Crutcher",2835,"$82,262,707,789.00",105,,,,
RIC1321,Richards Layton,"Richards, Layton & Finger",7180,"$75,487,960,000.00",16,,,,
WIL9392,Willkie,Willkie Farr & Gallagher,2916,"$75,037,053,832.00",53,,,,
STI9829,,Stikeman Elliott,2455,"$74,612,347,975.00",44,,,,
HUG9259,Hughes Hubbard,Hughes Hubbard & Reed,1267,"$71,746,500,000.00",17,,,,
,,Arthur Cox,3353,"$70,782,000,000.00",6,,,,
BAK9080,Baker Botts,Baker Botts,2800,"$66,512,910,710.00",44,,,,
,,Nishimura & Asahi,4357,"$66,200,000,000.00",3,,,,
,,Nagashima Ohno & Tsunematsu,4336,"$65,056,106,509.00",4,,,,
,,Mourant,8195,"$63,250,000,000.00",2,,,,
NOR7957,Norton Rose Fulbright,Norton Rose Fulbright,5811,"$62,894,020,825.00",43,,,,
FRI3491,Fried Frank,"Fried, Frank, Harris, Shriver & Jacobson",2832,"$57,147,900,000.00",29,,,,
CLI3554,Clifford Chance,Clifford Chance,7179,"$56,777,743,441.00",19,,,,
PIL4685,Pillsbury,Pillsbury Winthrop Shaw Pittman,2881,"$56,234,100,000.00",36,,,,
MOR8926,Morgan Lewis,"Morgan, Lewis & Bockius",6731,"$55,322,553,212.00",64,,,,
GRE1872,Greenberg Traurig,Greenberg Traurig,1105,"$52,170,892,735.00",66,,,,
MAB2454,Mayer Brown,Mayer Brown,5477,"$51,678,226,224.00",54,,,,
BLA9488,,"Blake, Cassels & Graydon",9242,"$51,011,663,276.00",39,,,,
FEN1041,Fenwick,Fenwick & West,2829,"$50,827,272,272.00",53,,,,
,,Eubelius,6280,"$50,500,000,000.00",1,,,,
AKI5112,Akin Gump,Akin Gump Strauss Hauer & Feld,5703,"$47,649,336,581.00",29,,,,
MIL6748,Milbank,Milbank,2864,"$43,274,495,750.00",29,,,,
PAU7660,Paul Hastings,Paul Hastings,9251,"$43,193,495,236.00",48,,,,
WIN8608,Winston & Strawn,Winston & Strawn,2728,"$38,949,600,000.00",63,,,,
,,NautaDutilh,1872,"$38,689,918,100.00",6,,,,
ALL2087,,Allen & Overy,42,"$38,363,316,813.00",19,,,,
,,Davies Ward Phillips & Vineberg,675,"$37,793,975,580.00",10,,,,
,,Gilbert + Tobin,5639,"$37,422,000,000.00",4,,,,
DEN8962,Dentons,Dentons,5821,"$37,169,863,332.00",38,,,,
KIN6975,King & Spalding,King & Spalding,1464,"$36,101,991,642.00",42,,,,
,,Felesky Flynn,3798,"$36,000,000,000.00",1,,,,
,,A&L Goodbody,3300,"$32,219,000,000.00",4,,,,
KIN8566,,King & Wood Mallesons,7424,"$31,744,281,896.00",6,,,,
,,Fangda Partners,3793,"$31,485,000,000.00",7,,,,
KLG5568,K&L Gates,K&L Gates,2851,"$29,487,822,500.00",44,,,,
MCC5985,,McCarthy Tetrault,2861,"$28,375,380,000.00",15,,,,
TOR9260,,Torys,2547,"$27,006,255,039.00",16,,,,
HER7016,,Herbert Smith Freehills,9136,"$26,524,950,250.00",6,,,,
,,Conyers Dill & Pearman,587,"$26,399,588,925.00",10,,,,
KRA5823,Kramer Levin,Kramer Levin Naftalis & Frankel,2853,"$25,862,350,000.00",12,,,,
PRO6020,Proskauer,Proskauer Rose,2882,"$25,775,773,602.00",24,,,,
HUN4123,Hunton Andrews Kurth,Hunton Andrews Kurth,2796,"$25,585,900,000.00",32,,,,
DEH3364,Dechert,Dechert,696,"$23,086,910,945.00",32,,,,
ASH5568,,Ashurst,5228,"$22,658,183,040.00",5,,0,less than 50 firms in US,
,,MacFarlanes,4994,"$22,452,261,620.00",6,,,,
SCH1598,Schulte Roth,Schulte Roth & Zabel,2887,"$22,392,839,532.00",12,,,,
GUN3166,Gunderson Dettmer,Gunderson Dettmer Stough Villeneuve Franklin & Hachigian,1127,"$22,070,878,220.00",22,,,,
,,Maples Group,9499,"$21,991,968,000.00",15,,,,
VEN9219,Venable,Venable,2906,"$21,979,414,675.00",22,,,,
SQU8792,Squire Patton Boggs,Squire Patton Boggs,9291,"$20,070,877,402.00",35,,,,
OSL3973,,"Osler, Hoskin & Harcourt",2876,"$19,357,314,000.00",21,,,,
MCG4933,McGuireWoods,McGuireWoods,2862,"$18,835,200,000.00",8,,,,
EVE8601,Eversheds Sutherland,Eversheds Sutherland,5195,"$17,990,400,000.00",10,,,,
PER7986,Perkins Coie,Perkins Coie,2023,"$16,744,920,050.00",24,,,,
,,Meitar Liquornik Geva Leshem Tal,5792,"$16,354,500,000.00",21,,,,
CAH7780,Cahill Gordon,Cahill Gordon & Reindel,409,"$16,310,000,000.00",7,,,,
,,De Brauw Blackstone Westbroek,3702,"$15,914,000,000.00",4,,,,
,,Goldfarb Seligman & Co,5521,"$15,777,600,000.00",11,,,,
ORR3556,Orrick,"Orrick, Herrington & Sutcliffe",1956,"$15,570,206,629.00",30,,,,
,,Herzog Fox & Neeman,1211,"$15,473,774,754.00",9,,,,
MUN2899,Munger Tolles,"Munger, Tolles & Olson",2869,"$14,451,812,974.00",3,,,,
,,Moulton Moore Stella,10042,"$14,000,000,000.00",1,,,,
HOL8724,Holland & Knight,Holland & Knight,1239,"$13,187,578,369.00",45,,,,
,,Nob Hill Law Group,8127,"$13,000,000,000.00",1,,,,
,,Goodmans,1069,"$12,253,101,119.00",13,,,,
,,"Bae, Kim & Lee",9513,"$12,041,371,427.00",2,,,,
,,Ogier,5905,"$11,978,400,000.00",6,,,,
,,Azb & Partners,3365,"$11,952,066,000.00",2,,,,
OMM7760,O'Melveny,O'Melveny & Myers,2873,"$11,877,017,566.00",28,,,,
CAD5402,Cadwalader,"Cadwalader, Wickersham & Taft",2807,"$11,818,300,000.00",8,,,,
LOE6696,Loeb & Loeb,Loeb & Loeb,2859,"$11,331,588,264.00",26,,,,
ELL6398,Ellenoff Grossman,Ellenoff Grossman & Schole,816,"$11,311,650,000.00",38,,,,
STE6810,Steptoe & Johnson LLP,Steptoe & Johnson,2899,"$11,150,000,000.00",3,,,,
FAE5613,Faegre Drinker,Faegre Drinker Biddle & Reath,9559,"$10,938,793,100.00",31,,,,
,,S&A Associates,9072,"$10,800,000,000.00",1,,,,
ALS9443,Alston & Bird,Alston & Bird,2795,"$10,285,406,509.00",45,,,,
MCD4329,McDermott,McDermott Will & Emery,1705,"$10,136,927,360.00",23,,,,
BRA9882,Bracewell,Bracewell,6884,"$9,854,032,123.00",16,,,,
MIN4022,Mintz,"Mintz, Levin, Cohn, Ferris, Glovsky and Popeo",1788,"$9,676,366,441.00",29,,,,
BLA6224,Blank Rome,Blank Rome,278,"$9,508,243,866.00",23,,,,
,,Han Kun Law Offices,3962,"$9,279,000,000.00",2,,,,
MOR2268,Morrison Foerster,Morrison & Foerster,6795,"$9,200,000,000.00",2,,,,
,,Bennett Jones,234,"$9,175,900,000.00",13,,,,
CLA1319,Clark Hill,Clark Hill,4891,"$8,854,500,000.00",9,,,,
NEL6571,Nelson Mullins,Nelson Mullins Broad and Cassel,9305,"$8,736,954,334.00",25,,,,
,,Khaitan & Co,5175,"$8,729,000,000.00",2,,,,
,,Addleshaw Goddard,4843,"$8,661,338,814.00",5,,,,
HUS1476,Husch Blackwell,Husch Blackwell,5665,"$8,448,625,000.00",14,,,,
FOL2461,Foley & Lardner,Foley & Lardner,940,"$8,293,358,981.00",23,,,,
,,Cyril Amarchand Mangalda,7677,"$8,161,000,000.00",2,,,,
,,Nishith Desai Associates,6723,"$8,000,000,000.00",1,,,,
,,Touchstone Partners,9782,"$8,000,000,000.00",1,,,,
DOR5542,Dorsey & Whitney,Dorsey & Whitney,2822,"$7,837,809,751.00",35,,,,
,,JunHe,7178,"$7,837,751,361.00",3,,,,
,,Yigal Arnon & Co.,2771,"$7,745,250,625.00",4,,,,
,,Luse Gorman,9222,"$7,447,989,211.00",27,,,,
,,McMillan,4275,"$7,201,766,170.00",15,,,,
VED5333,Vedder Price,Vedder Price,2905,"$7,160,977,332.00",9,,,,
LOW6235,Lowenstein Sandler,Lowenstein Sandler,1621,"$7,118,700,000.00",22,,,,
,,Hengeler Mueller,5264,"$6,890,000,000.00",1,,,,
,,Homburger,9252,"$6,840,000,000.00",2,,,,
BAK2781,BakerHostetler,Baker & Hostetler,142,"$6,564,822,526.00",17,,,,
COZ2827,Cozen O'Connor,Cozen O'Connor,616,"$6,367,058,750.00",20,,,,
,,Kim & Chang,4124,"$6,116,971,427.00",4,,,,
SHE2206,Sheppard Mullin,"Sheppard, Mullin, Richter & Hampton",2890,"$5,617,500,000.00",39,,,,
