law360_firm_id,law360_firm_name,Lawfirm,LawFirmId,AggregatedDealvalue,DealCount,dupe_MA,qualify_MA,notes_MA,combine_MA
,,Fasken,862,"$5,594,272,700.00",27,,,,
CAS9534,,Cassels Brock & Blackwell,461,"$5,580,877,024.00",18,,,,
,,Lenz & Staehelin,4175,"$5,400,000,000.00",1,,,,
BAS4068,Bass Berry,Bass Berry & Sims,198,"$5,202,574,000.00",23,,,,
,,"Greer, Herz & Adams",9441,"$5,100,000,000.00",1,,,,
WIG3642,,Wiggin,7534,"$4,924,314,720.00",2,,,,
HON6747,Honigman,Honigman,9545,"$4,900,476,430.00",11,,,,
,,Roschier,6164,"$4,858,000,000.00",4,,,,
LOC6957,Locke Lord,Locke Lord,1606,"$4,783,200,000.00",16,,,,
,,Harney Westwood & Riegels,5386,"$4,760,000,000.00",4,,,,
,,CMS Law Firm,9575,"$4,750,000,000.00",2,,,,
SEW3885,Seward & Kissel,Seward & Kissel,2315,"$4,616,000,000.00",4,,,,
BRU1422,,"Brunini, Grantham, Grower & Hewes",3491,"$4,530,000,000.00",1,,,,
,,Fishman Haygood,5628,"$4,530,000,000.00",1,,,,
,,Gornitzky,6011,"$4,477,500,000.00",6,,,,
WYR1851,,Wyrick Robbins Yates & Ponton,2768,"$4,473,898,615.00",13,,,,
,,Carey Olsen,8420,"$4,400,000,000.00",1,,,,
JON3152,Jones Walker,Jones Walker,1375,"$4,255,978,527.00",15,,,,
,,MJM,7691,"$4,200,000,000.00",1,,,,
,,Advokatfirmaet Schjoedt,8705,"$4,200,000,000.00",1,,,,
,,Travers Smith,5135,"$4,200,000,000.00",1,,,,
STR4257,Stroock,Stroock & Stroock & Lavan,2476,"$4,174,400,000.00",4,,,,
,,Appleby Global Services,7077,"$4,113,528,387.00",5,,,,
,,Houthoff,4954,"$4,078,890,781.00",1,,,,
,,STIBBE,6760,"$4,078,890,781.00",1,,,,
QUI6477,Quinn Emanuel,Quinn Emanuel Urquhart & Sullivan,9641,"$4,050,000,000.00",1,,,,
GOU6859,Goulston & Storrs,Goulston & Storrs,1083,"$4,049,013,312.00",4,,,,
PHE3946,Phelps Dunbar,Phelps Dunbar,2035,"$4,028,600,000.00",3,,,,
,,Harris Hagan,9682,"$4,000,000,000.00",1,,,,
REE5164,Reed Smith,Reed Smith,2884,"$3,985,194,672.00",23,,,,
SNE5955,Snell & Wilmer,Snell & Wilmer,2393,"$3,976,350,231.00",9,,,,
BRO3683,Brooks Pierce,"Brooks, Pierce, McLendon, Humphrey & Leonard",352,"$3,896,300,000.00",4,,,,
KEA2996,Keating Muething,Keating Muething & Klekamp,1430,"$3,688,000,000.00",5,,,,
,,Scudder Law Firm,2295,"$3,681,700,000.00",9,,,,
KAT3207,Katten,Katten Muchin Rosenman,1413,"$3,644,696,000.00",11,,,,
,,Ledgewood Law Firm,1549,"$3,616,400,000.00",4,,,,
,,Walkers Global,7571,"$3,600,000,000.00",2,,,,
OLS8852,Olshan Frome Wolosky,Olshan Frome Wolosky,1945,"$3,595,815,366.00",14,,,,
MAN8162,Manatt,"Manatt, Phelps & Phillips",2860,"$3,576,400,000.00",12,,,,
KIL2517,Kilpatrick,Kilpatrick Townsend & Stockton,5466,"$3,341,400,000.00",15,,,,
NEA5656,Neal Gerber,"Neal, Gerber & Eisenberg",7195,"$3,311,424,410.00",4,,,,
DAV3925,Davis Graham,Davis Graham & Stubbs,680,"$3,306,053,260.00",12,,,,
,,Allens,7429,"$3,210,888,888.00",3,,,,
AXI4590,Axinn Veltrop,"Axinn, Veltrop & Harkrider",3364,"$3,200,000,000.00",1,,,,
,,"Sherrard, German & Kelly",5062,"$3,200,000,000.00",1,,,,
BUC3095,Buchalter,Buchalter,5458,"$3,176,990,241.00",8,,,,
SAU2331,Saul Ewing,Saul Ewing Arnstein & Lehr,9209,"$3,079,844,000.00",8,,,,
FOX8115,Fox Rothschild,Fox Rothschild,955,"$3,007,350,000.00",14,,,,
,,Miller Titerle,9870,"$3,000,000,000.00",1,,,,
,,Mehigan,9871,"$3,000,000,000.00",1,,,,
,,Zemah Schneider & Partners,7800,"$3,000,000,000.00",1,,,,
,,Webber Wentzel,6567,"$2,936,817,058.00",1,,,,
,,BosseLaw,8627,"$2,900,000,000.00",1,,,,
GLO1459,,Global Law Office,3885,"$2,882,000,000.00",2,,,,
,,Chiomenti Studio Legale,7954,"$2,692,000,000.00",3,,,,
,,Akin & Almanza,6186,"$2,650,000,000.00",1,,,,
NIX1069,Nixon Peabody,Nixon Peabody,1908,"$2,603,506,700.00",10,,,,
BIR6692,,Bird & Bird,4866,"$2,550,000,000.00",3,,,,
BOD8933,Bodman,Bodman,294,"$2,510,000,000.00",3,,,,
,,Dickson Minto,6438,"$2,500,000,000.00",1,,,,
,,Croon Law Group,10071,"$2,500,000,000.00",1,,,,
,,Deacons,3707,"$2,500,000,000.00",1,,,,
MUN3551,,Munck Wilson Mandala,5245,"$2,440,250,000.00",2,,,,
,,Gide Loyrette & Nouel,1029,"$2,415,191,865.00",1,,,,
,,Wakefield Quin,7635,"$2,360,000,000.00",1,,,,
,,Borden Ladner Gervais,303,"$2,338,850,000.00",7,,,,
STI7341,Stinson,Stinson,9503,"$2,328,400,000.00",12,,,,
JEN6539,Jenner & Block,Jenner & Block,1348,"$2,262,439,550.00",8,,,,
,,Edward Nathan Sonnenbergs Inc,7638,"$2,242,000,000.00",2,,,,
BRY4196,Bryan Cave Leighton Paisner,Bryan Cave Leighton Paisner,2806,"$2,224,950,000.00",16,,,,
BAR8545,Barack Ferrazzano,Barack Ferrazzano Kirschbaum & Nagelberg,176,"$2,220,380,274.00",14,,,,
MOR4976,Morris Nichols,"Morris, Nichols, Arsht & Tunnell",1831,"$2,200,000,000.00",4,,,,
BAK4926,Baker Donelson,"Baker, Donelson, Bearman, Caldwell & Berkowitz",7083,"$2,158,696,096.00",8,,,,
,,Otteson Shapiro,5950,"$2,147,800,000.00",3,,,,
HAY5217,Haynes and Boone,Haynes and Boone,2842,"$2,123,574,065.00",18,,,,
,,Osborne Clarke,4391,"$2,116,583,361.00",4,,,,
,,Darrois Villey Maillot Brochier AARPI,3685,"$2,100,000,000.00",1,,,,
KEA1720,Kean Miller,Kean Miller,5849,"$2,000,000,000.00",1,,,,
,,Pinheiro Neto Advogados,4428,"$2,000,000,000.00",2,,,,
,,Anderson Mori & Tomotsune,4852,"$2,000,000,000.00",1,,,,
,,Brown & Fortunato,9726,"$2,000,000,000.00",1,,,,
,,Mori Hamada & Matsumoto,4323,"$2,000,000,000.00",2,,,,
AKE5064,Akerman,Akerman,6431,"$1,962,650,000.00",11,,,,
,,Nichols Liu,10089,"$1,900,000,000.00",1,,,,
LEV8573,Levenfeld Pearlstein,Levenfeld Pearlstein,1565,"$1,875,450,000.00",5,,,,
,,Pedersoli Studio Legale,9837,"$1,800,000,000.00",1,,,,
PIN7776,,Pinsent Masons,6558,"$1,733,237,132.00",4,,,,
,,Lawson Lundell,5651,"$1,720,000,000.00",1,,,,
,,Jones & Keller,1368,"$1,706,700,000.00",6,,,,
MAC3849,Maynard Cooper,Maynard Cooper & Gale,1691,"$1,654,100,000.00",6,,,,
POL2609,Polsinelli,Polsinelli,5959,"$1,633,058,973.00",9,,,,
BRA4425,Bradley Arant,Bradley Arant Boult Cummings,4873,"$1,611,050,000.00",4,,,,
FOL7287,Foley Hoag,Foley Hoag,941,"$1,610,475,000.00",8,,,,
,,LCS & Partners,7492,"$1,600,000,000.00",1,,,,
,,Tsar & Tsai Law Firm,9510,"$1,600,000,000.00",1,,,,
,,Maiwald Patentanwalts und Rechtsanwaltsgesellschaft,9613,"$1,565,000,000.00",2,,,,
BOW5564,Bowles Rice,Bowles Rice,6926,"$1,542,400,000.00",7,,,,
BAL3730,Ballard Spahr,Ballard Spahr,2801,"$1,532,097,566.00",16,,,,
MOO4584,Moore & Van Allen,Moore & Van Allen,1812,"$1,487,400,000.00",9,,,,
,,The Roy Gross Law Firm,9765,"$1,400,000,000.00",1,,,,
,,"Scott J. Orr, Attorney at Law",9851,"$1,400,000,000.00",1,,,,
CHO7681,Choate,"Choate, Hall & Stewart",510,"$1,351,300,000.00",3,,,,
MIL3071,Miller Nash,Miller Nash Graham & Dunn,7588,"$1,331,800,000.00",3,,,,
BRO6136,Brown Rudnick,Brown Rudnick,363,"$1,292,815,000.00",8,,,,
,,Needham,7020,"$1,275,000,000.00",1,,,,
,,Davis Malm & D'Agostine,681,"$1,250,000,000.00",1,,,,
SUL2064,Sullivan & Worcester,Sullivan & Worcester,2901,"$1,193,316,000.00",12,,,,
,,Lobo & de Rizzo Advogados,9359,"$1,176,437,643.00",5,,,,
,,Nctm Studio Legale,9179,"$1,150,179,250.00",1,,,,
FIN7802,,Finn Dixon & Herling,894,"$1,097,124,996.00",3,,,,
MIT5761,,"Mitchell, Williams, Selig, Gates & Woodyard",9275,"$1,085,900,000.00",3,,,,
VOR5310,Vorys,"Vorys, Sater, Seymour and Pease",5099,"$1,075,100,000.00",7,,,,
STE8795,Stevens & Lee,Stevens & Lee,2452,"$1,072,000,000.00",10,,,,
SMI5228,Smith Gambrell,"Smith, Gambrell & Russell",6857,"$1,062,000,000.00",3,,,,
,,"Naschitz, Brandes, Amir",1863,"$1,042,000,000.00",5,,,,
DAY4394,Day Pitney,Day Pitney,2816,"$1,037,500,000.00",3,,,,
DAV6971,Davis Wright Tremaine,Davis Wright Tremaine,683,"$1,030,508,000.00",6,,,,
BUT3231,Butler Snow,Butler Snow O'Mara Stevens & Cananda,5566,"$1,022,700,000.00",9,,,,
ICE9893,Ice Miller,Ice Miller,1282,"$967,500,000.00",8,,,,
,,"Fenimore, Kay, Harrison & Ford",5259,"$965,000,000.00",11,,,,
FRO3812,Frost Brown Todd,Frost Brown Todd,978,"$961,434,000.00",14,,,,
,,Kane Kessler,1401,"$955,500,000.00",3,,,,
,,"Scholz, Loos, Palmer, Siebers and Duesterhaus",9766,"$925,000,000.00",1,,,,
LIT8351,Littler,Littler Mendelson,1598,"$900,000,000.00",1,,,,
STO5900,Stoel Rives,Stoel Rives,2463,"$892,540,558.00",2,,,,
MCG1881,,McGrath North Mullin & Kratz,1715,"$885,000,000.00",2,,,,
,,Pastore & Dailey,9998,"$880,000,000.00",1,,,,
EPS1623,Epstein Becker Green,Epstein Becker & Green,2826,"$853,000,000.00",1,,,,
MUR2202,,Murtha Cullina,1859,"$843,000,000.00",1,,,,
,,West Group Law,9355,"$843,000,000.00",1,,,,
,,Avance Attorneys,7555,"$824,700,000.00",2,,,,
,,Woolery & Co,10046,"$800,000,000.00",1,,,,
BUR9598,Burns & Levinson,Burns & Levinson,394,"$796,575,000.00",10,,,,
FRE6083,Fredrikson & Byron,Fredrikson & Byron,968,"$782,400,000.00",5,,,,
GRA3147,,Graubard Miller,1091,"$776,450,000.00",10,,,,
WEI5245,,Weintraub Tobin Chediak Coleman Grodin Law,5935,"$775,000,000.00",3,,,,
CRO9129,Crowell & Moring,Crowell & Moring,2814,"$766,555,516.00",7,,,,
,,Veirano Advogados,8744,"$765,000,000.00",1,,,,
,,KLA Advogados,10254,"$765,000,000.00",1,,,,
,,Demarest Advogados,8708,"$765,000,000.00",1,,,,
NUT1674,Nutter,Nutter McClennen Fish,1924,"$751,589,211.00",3,,,,
,,Vaisey Nicholson & Nearpass,9509,"$735,700,000.00",1,,,,
,,Trilegal,7876,"$729,000,000.00",1,,,,
,,"Divjak, Topic, Bahtijarevic & Krka Law Firm",9816,"$720,690,825.00",1,,,,
BRO4730,Brownstein Hyatt,Brownstein Hyatt Farber Schreck,368,"$718,313,250.00",5,,,,
POR1665,Porter Hedges,Porter Hedges,2059,"$716,400,000.00",5,,,,
,,Atrium,9449,"$709,500,000.00",1,,,,
WIN3203,Windels Marx,Windels Marx,2723,"$706,706,253.00",5,,,,
MUC1134,Much Shelist,Much Shelist,6236,"$702,175,116.00",2,,,,
BEN8652,Benesch,"Benesch, Friedlander, Copland & Aronoff",233,"$698,500,000.00",6,,,,
MOR4763,Morrison Cohen,Morrison Cohen,4327,"$630,021,500.00",4,,,,
,,Gallagher & Kennedy,5267,"$624,693,459.00",2,,,,
,,Marten Law,3187,"$613,600,000.00",1,,,,
MOR6762,Morris Manning,"Morris, Manning & Martin",1833,"$603,000,360.00",11,,,,
,,ENSafrica,7430,"$582,948,800.00",2,,,,
TRE3212,,Trenam Law,9033,"$582,200,000.00",2,,,,
,,Smith Mackinnon,2388,"$570,600,000.00",6,,,,
SMI8645,,"Smith, Anderson, Blount, Dorsett, Mitchell & Jernigan",2387,"$554,200,000.00",6,,,,
JAC6640,Jackson Walker,Jackson Walker,1334,"$554,081,133.00",8,,,,
,,Tian Yuan Law Firm,7747,"$550,000,000.00",1,,,,
,,Walkers and Harneys,9651,"$540,200,000.00",1,,,,
BUR9385,Burr & Forman,Burr & Forman,396,"$539,500,000.00",6,,,,
,,"Fogler, Rubinoff",938,"$530,000,000.00",3,,,,
,,"Ferrante & Associates, Attorneys at Law",9378,"$530,000,000.00",1,,,,
MUS1392,,"Musick, Peeler & Garrett",9407,"$529,579,706.00",3,,,,
GRE4252,Greensfelder Hemker,"Greensfelder, Hemker & Gale",1108,"$529,255,000.00",2,,,,
QUA9405,Quarles & Brady,Quarles & Brady,2094,"$525,500,000.00",4,,,,
,,Puryear and Lingle,9408,"$514,579,706.00",3,,,,
,,FBC & Co,9512,"$506,906,147.00",4,,,,
,,Phillips Gardill Kaiser & Altmeyer,4420,"$500,000,000.00",1,,,,
,,Amar Reiter Jeanne Shochatovitch,8952,"$500,000,000.00",1,,,,
,,"Silver, Freedman, Taff & Tiernan",5436,"$497,800,000.00",8,,,,
THO4012,Thompson Coburn,Thompson Coburn,2532,"$491,500,000.00",5,,,,
HOW6246,Howard & Howard,Howard & Howard Attorneys,1256,"$490,400,000.00",6,,,,
BEC7366,Becker & Poliakoff,Becker & Poliakoff,225,"$482,000,000.00",9,,,,
HUN7011,,Hunter Taubman Fischer & Li,7507,"$480,480,000.00",8,,,,
,,Hannes Snellman,4940,"$480,000,000.00",2,,,,
,,Capital Law & Advisory Partners,7762,"$478,721,850.00",1,,,,
WIN6654,Winthrop & Weinstine,Winthrop & Weinstine,2729,"$475,600,000.00",4,,,,
CHA4487,Chapman and Cutler,Chapman and Cutler,493,"$474,000,000.00",3,,,,
,,"Machado, Meyer, Sendacz and Opice Advogados",4221,"$470,414,161.00",2,,,,
WIL1765,Williams Mullen,Williams Mullen,2710,"$465,400,000.00",7,,,,
,,Gross Law Firm,7158,"$460,000,000.00",1,,,,
,,"Lexcel Partners, Attorneys at Law",9445,"$458,000,000.00",1,,,,
GOD9129,Godfrey & Kahn,Godfrey & Kahn,1049,"$456,630,000.00",6,,,,
LEW5773,Lewis Brisbois,Lewis Brisbois Bisgaard & Smith,2858,"$449,920,000.00",4,,,,
HOD5582,Hodgson Russ,Hodgson Russ,1232,"$442,106,586.00",6,,,,
STR6991,Stradley Ronon,Stradley Ronon Stevens & Young,2468,"$438,500,000.00",4,,,,
RUT1628,Rutan & Tucker,Rutan & Tucker,2225,"$438,156,700.00",3,,,,
JAF3034,Jaffe Raitt,"Jaffe, Raite, Heuer & Weiss",1337,"$428,600,000.00",2,,,,
,,Grandall Law Firm,7431,"$425,000,000.00",1,,,,
,,Wiersholm,5985,"$410,000,000.00",1,,,,
,,Swidler Berlin Shereff Friedman,2497,"$408,700,000.00",2,,,,
NEL7379,,Nelson Hardiman,10033,"$400,000,000.00",1,,,,
PEA4056,,Pearl Cohen Zedek Latzer Baratz,7130,"$396,800,000.00",7,,,,
MCC6510,McCarter & English,McCarter & English,1698,"$390,200,000.00",6,,,,
,,Van Doorne,7851,"$389,918,100.00",1,,,,
VAR8052,Varnum,Varnum,5243,"$387,800,000.00",3,,,,
,,Lamson Dugan & Murray,9495,"$386,000,000.00",1,,,,
,,Clark Wilson,531,"$371,600,000.00",2,,,,
,,VCL Law,9792,"$368,890,000.00",1,,,,
SHU5096,Shumaker Loop,"Shumaker, Loop & Kendrick",2346,"$368,200,000.00",6,,,,
,,Santos Elizondo,9444,"$367,000,000.00",1,,,,
WAT6717,,Watson Farley & Williams,2640,"$356,664,000.00",1,,,,
,,Gorrissen Federspiel Advokatpartnerselskab,4934,"$354,000,000.00",1,,,,
,,Lee & Ko,9490,"$350,600,000.00",1,,,,
,,KL Partners,9586,"$350,600,000.00",1,,,,
,,"Lewis, Ringelman & Fanyo",9788,"$350,000,000.00",1,,,,
,,Gleiss Lutz Hootz Hirsch,6726,"$346,044,840.00",3,,,,
,,Thorne Grodnik,6396,"$344,000,000.00",1,,,,
,,Reid & Riege,2135,"$343,600,000.00",1,,,,
,,Gesmer & Updegrove,1023,"$335,000,000.00",1,,,,
KIR1230,Kirton McConkie,Kirton McConkie,6685,"$333,300,000.00",9,,,,
,,Ernst & Young Advokatfirma AS,10223,"$332,500,000.00",1,,,,
,,Advokatfirmaet CLP DA,10224,"$332,500,000.00",1,,,,
DIN7109,Dinsmore,Dinsmore & Shohl,729,"$326,084,000.00",7,,,,
THO1800,Thompson Hine,Thompson Hine,2533,"$326,028,220.00",12,,,,
ROB9381,Robinson Bradshaw,"Robinson, Bradshaw & Hinson",2180,"$324,000,000.00",3,,,,
JAC8082,Jackson Kelly,Jackson Kelly,1330,"$322,300,000.00",2,,,,
LUC2236,,Lucosky Brookman,9463,"$320,150,161.00",21,,,,
,,Mccullough O'Connor Irwin,4264,"$320,000,000.00",1,,,,
,,Stein Adler Dabah & Zelkowitz,9566,"$320,000,000.00",1,,,,
,,Sangra Moller,2255,"$316,900,000.00",2,,,,
CAR7761,,Carmody Torrance Sandak & Hennessey,5850,"$315,000,000.00",1,,,,
,,Harbottle & Lewis,9743,"$315,000,000.00",1,,,,
MIT5728,Mitchell Silberberg,Mitchell Silberberg & Knupp,1791,"$307,550,000.00",10,,,,
JEF1814,Jeffer Mangels,Jeffer Mangels Butler & Mitchell,2849,"$305,000,000.00",1,,,,
,,"Erdinast, Ben Nathan, Toledano",6408,"$305,000,000.00",1,,,,
WIC9297,,Wick Phillips,5782,"$300,000,360.00",2,,,,
,,Sparks Willson,6178,"$300,000,000.00",1,,,,
KOL4476,Koley Jessen,Koley Jessen,1487,"$297,486,366.00",5,,,,
,,Walkers Attorneys at Law,2625,"$296,400,000.00",2,,,,
SCO3025,,"Scopelitis, Garvin, Light, Hanson & Feary",9358,"$295,901,500.00",2,,,,
,,"Stubbs, Alderton & Markiles",2477,"$295,700,000.00",2,,,,
HAR5723,Harter Secrest,Harter Secrest & Emery,1177,"$293,965,366.00",5,,,,
STE7908,Stearns Weaver,Stearns Weaver Miller Weissler Alhadeff & Sitterson,6146,"$288,500,000.00",3,,,,
MEM5570,,Memery Crystal,6193,"$286,000,000.00",1,,,,
,,Hill Dickinson,9799,"$286,000,000.00",1,,,,
GRA5326,,Graydon Head & Ritchey,1096,"$285,000,000.00",1,,,,
,,"Byrnes, O'Hern & Heugle",9673,"$285,000,000.00",1,,,,
RIV4891,Rivkin Radler,Rivkin Radler,10075,"$282,500,000.00",1,,,,
SHE1759,Sherman & Howard,Sherman & Howard,2337,"$282,300,000.00",2,,,,
,,Scarborough McNeese Oelke & Kilkenny,9482,"$280,000,000.00",1,,,,
,,Shapiro Sher Guinot & Sandler,8019,"$280,000,000.00",1,,,,
FIS5443,FisherBroyles,FisherBroyles,5217,"$268,505,281.00",2,,,,
,,Pillar+Aught,8961,"$266,400,000.00",4,,,,
REI4284,Reinhart Boerner,Reinhart Boerner Van Deuren,2137,"$253,087,500.00",5,,,,
,,Cuatrecasas Goncalves Pereira,3664,"$246,961,450.00",1,,,,
DYK8984,Dykema,Dykema Gossett,789,"$244,400,000.00",5,,,,
,,Cliffe Dekker Hofmeyr,5255,"$242,000,000.00",1,,,,
,,Yulchon,5110,"$237,220,000.00",1,,,,
,,Shin & Kim,9535,"$237,220,000.00",1,,,,
POR3972,Porter Wright,Porter Wright Morris & Arthur,2061,"$231,175,000.00",2,,,,
RIM7936,Rimon PC,Rimon,7834,"$230,000,000.00",2,,,,
LAT3871,Lathrop GPM,Lathrop GPM,9591,"$228,000,000.00",3,,,,
HOL5405,Holland & Hart,Holland & Hart,1238,"$223,750,000.00",9,,,,
CAL7789,Calfee Halter,"Calfee, Halter & Griswold",413,"$218,880,012.00",9,,,,
,,Jasso Lopez,9830,"$215,000,000.00",1,,,,
DIC1953,Dickinson Wright,Dickinson Wright,720,"$212,130,000.00",10,,,,
,,Fulbright & Jaworski,2833,"$209,200,000.00",1,,,,
,,Commercial Law Group,5973,"$209,200,000.00",1,,,,
,,Posse Herrera & Ruiz,6356,"$205,000,000.00",2,,,,
,,Brigard & Urrutia Abogados,9631,"$205,000,000.00",1,,,,
,,Wikborg Rein,4810,"$204,000,000.00",1,,,,
FRI2395,,Friday Eldredge & Clark,972,"$200,000,000.00",1,,,,
MAS2603,,Maslon,1677,"$198,900,000.00",6,,,,
ONB6174,,O'neill & Borges,7242,"$196,600,000.00",1,,,,
PIE2993,,Pietrantoni Mendez & Alvarez,4427,"$196,600,000.00",1,,,,
,,Foot Anstey,9517,"$195,000,000.00",1,,,,
YOU1231,Young Conaway,Young Conaway Stargatt & Taylor,5494,"$191,760,000.00",3,,,,
STO6862,Stoll Keenon,Stoll Keenon Ogden,2465,"$190,000,000.00",1,,,,
,,Bybel Rutledge,403,"$181,900,000.00",4,,,,
,,Wildeboer Dellelce,4811,"$181,589,450.00",3,,,,
,,Koffman Kalef,5300,"$181,416,456.00",1,,,,
