law360_firm_id,law360_firm_name,Lawfirm,LawFirmId,AggregatedDealvalue,DealCount,dupe_MA,qualify_MA,notes_MA,combine_MA
,,Yong Gruber Associates,6663,"$180,000,000.00",1,,,,
SIC4344,,Sichenzia • Ross • Ference,8175,"$177,790,000.00",19,,,,
MIL3104,Miles & Stockbridge,Miles & Stockbridge,2866,"$176,250,000.00",6,,,,
,,M. Firon & Co Advocates,10159,"$174,314,720.00",1,,,,
HIN6183,Hinckley Allen,"Hinckley, Allen & Snyder",1220,"$169,500,000.00",3,,,,
,,The West Firm,9742,"$169,000,000.00",1,,,,
,,Williams Parker,9953,"$167,750,000.00",2,,,,
,,Gowling WLG,1084,"$165,000,000.00",6,,,,
BRU7326,,Bruun & Hjejle,8974,"$163,212,356.00",1,,,,
GRE4794,,Greenberg Glusker Fields Claman & Machtinger,1104,"$163,000,000.00",2,,,,
GAL6385,,Gallagher Evelius & Jones,7879,"$161,750,000.00",1,,,,
,,Sergio Botrel Sociedade de Advogados,10190,"$161,400,000.00",1,,,,
,,Gleaves Swearingen,5399,"$161,000,000.00",1,,,,
,,Madrona Advogados,9790,"$160,839,184.00",1,,,,
,,Purrington Moody Weil,9439,"$160,000,000.00",1,,,,
,,"Furth, Wilensky, Mizrachi, Knaani",9934,"$160,000,000.00",2,,,,
WOM8006,Womble Bond,Womble Bond Dickinson,2751,"$159,368,664.00",3,,,,
MCD1987,McDonald Hopkins,McDonald Hopkins,1708,"$159,013,000.00",3,,,,
COH3986,,Cohen and Wolf,10091,"$151,000,000.00",1,,,,
JOH5208,,Johnson Winter & Slattery,8977,"$150,000,000.00",1,,,,
,,M&H,9151,"$150,000,000.00",3,,,,
,,Kohrman Jackson & Krantz,1486,"$150,000,000.00",1,,,,
,,Morningstar Law Group,10039,"$150,000,000.00",1,,,,
,,Rebekah Fisher & Associates,9638,"$149,679,857.00",1,,,,
ARM1143,Armstrong Teasdale,Armstrong Teasdale,99,"$146,300,000.00",3,,,,
GEN4212,,Gentry Locke Rakes & Moore,6639,"$145,000,000.00",1,,,,
,,The Nilson Law Group,6360,"$145,000,000.00",1,,,,
,,"Bennett, Tueller, Johnson & Deere",6589,"$145,000,000.00",1,,,,
BAR6817,Barley Snyder,Barley Snyder,8843,"$142,100,000.00",3,,,,
ADA9558,Adams and Reese,Adams and Reese,4842,"$140,500,000.00",2,,,,
,,Olender Feldman,8981,"$140,000,000.00",1,,,,
,,Frye & Hsieh,8066,"$138,300,000.00",1,,,,
LEW7147,Lewis Rice,Lewis Rice,8099,"$137,900,000.00",3,,,,
,,TCF Law Group,9435,"$134,000,000.00",3,,,,
PAR8806,Parker Poe,Parker Poe Adams & Bernstein,1994,"$131,500,000.00",2,,,,
,,Burstall,9062,"$131,000,000.00",1,,,,
,,Simon Jones,10145,"$129,056,391.00",1,,,,
,,Gallet Dreyer & Berkey,9525,"$128,406,253.00",2,,,,
,,"Muchnick, Golieb and Golieb",6240,"$125,000,000.00",1,,,,
,,Stuart Moore,4676,"$125,000,000.00",1,,,,
,,Grady & Associates,3906,"$124,000,000.00",1,,,,
MES4913,,Messerli Kramer,1747,"$120,000,000.00",1,,,,
,,DaCheng Law Offices,7500,"$120,000,000.00",1,,,,
COL3211,Cole Schotz,Cole Schotz,7599,"$118,674,000.00",3,,,,
,,KPMG,9752,"$117,900,000.00",1,,,,
,,"Sanchez-Medina, Gonzalez, Quesada, Lage, Gomez & Machado",9697,"$115,418,918.00",2,,,,
KEL8887,Kelley Drye,Kelley Drye & Warren,1438,"$114,400,000.00",2,,,,
,,Sullivan McGregor & Doer,9985,"$113,463,178.00",1,,,,
BUC5248,Buckley,Buckley,9414,"$113,400,000.00",2,,,,
PRO5254,Procopio Cory,"Procopio, Cory, Hargreaves & Savitch",2080,"$112,100,000.00",11,,,,
,,Harper Grey,9373,"$110,900,000.00",4,,,,
WEI4860,,Weiner Law Group,9520,"$110,700,000.00",1,,,,
,,The Loev Law Firm,6114,"$110,100,000.00",6,,,,
WAR9563,Warner Norcross,Warner Norcross + Judd,2633,"$109,880,000.00",3,,,,
WAL1545,Waller Lansden,Waller Lansden Dortch & Davis,2627,"$101,900,000.00",2,,,,
,,Guyer & Regules,10116,"$100,600,000.00",1,,,,
TAR7074,,Tarter Krinsky Drogin,2509,"$100,000,000.00",1,,,,
,,DuMoulin Black,778,"$100,000,000.00",2,,,,
,,Cherin Law Offices,10181,"$100,000,000.00",1,,,,
,,"Kane, Norby & Reddick",9528,"$100,000,000.00",1,,,,
,,Herguner Bilgen Ozeke,10120,"$100,000,000.00",1,,,,
,,Esin Attorney,10121,"$100,000,000.00",1,,,,
,,Nance & Simpson,5018,"$99,500,000.00",2,,,,
,,"Crain, Caton & James",5806,"$99,500,000.00",2,,,,
MIC3151,Michelman & Robinson LLP,Michelman & Robinson,5450,"$94,900,000.00",3,,,,
,,Cripps Pemberton Greenish,9678,"$94,900,000.00",1,,,,
,,Hinds & Small,9679,"$94,900,000.00",1,,,,
SHA9114,,Shartsis Friese,2785,"$93,500,000.00",2,,,,
,,Pinheiro Guimaraes,10047,"$93,444,240.00",1,,,,
,,Adalberto Calil,10048,"$93,444,240.00",1,,,,
,,Vicente Sederberg,9360,"$93,000,000.00",2,,,,
WIN6821,Winstead,Winstead,2920,"$92,317,000.00",2,,,,
ROB6924,,Roberts & Holland,4503,"$90,000,000.00",1,,,,
,,The Pittman Law Firm,9479,"$88,900,000.00",1,,,,
,,Fieldfisher,4923,"$88,553,032.00",2,,,,
,,"King, Holmes, Paterno & Soriano",7622,"$87,400,000.00",1,,,,
,,Jones Foster,6150,"$85,750,000.00",1,,,,
BUC4341,Buchanan Ingersoll,Buchanan Ingersoll & Rooney,6887,"$85,667,000.00",3,,,,
,,"Spierer, Woodward, Corbalis, & Goldberg",10064,"$85,300,000.00",1,,,,
SHI9777,Shipman & Goodwin,Shipman & Goodwin,2339,"$85,000,000.00",1,,,,
,,Ladenburg Thalmann,1517,"$85,000,000.00",2,,,,
,,Lorium,9945,"$85,000,000.00",1,,,,
,,Frank Weinberg & Black,8090,"$82,500,000.00",1,,,,
,,Sullivan & Triggs,2481,"$82,000,000.00",1,,,,
,,Giannuzzi Lewendon,5814,"$80,000,000.00",1,,,,
,,"Mette, Evans & Woodside",1750,"$78,500,000.00",1,,,,
,,H-F & Co,9433,"$78,000,000.00",1,,,,
ZUB4509,Zuber Lawler,Zuber Lawler & Del Duca,9568,"$77,100,000.00",3,,,,
,,Elkins Kalt Weintraub Reuben Gartside,7403,"$76,700,000.00",1,,,,
,,Flatiron Law Group,9707,"$76,250,000.00",1,,,,
,,Janus Capital Law Group,9973,"$76,000,000.00",1,,,,
CAR6967,,Carter Ledyard & Milburn,452,"$75,304,324.00",8,,,,
,,Ruddy Gregory,9894,"$75,000,000.00",1,,,,
,,"Gregory, Doyle, Calhoun & Rogers",8888,"$75,000,000.00",1,,,,
BAR4629,Barclay Damon,Barclay Damon,7523,"$74,000,000.00",2,,,,
,,Kulzer & DiPadova,10040,"$74,000,000.00",1,,,,
LIP7648,Lippes Mathias,Lippes Mathias Wexler Friedman,5404,"$73,500,000.00",3,,,,
WOL6994,,Wollmuth Maher & Deutsch,2749,"$73,200,000.00",1,,,,
,,Lefosse Advogados,7538,"$70,000,000.00",1,,,,
,,"Fraga, Bekierman and Cristiano Advogados",9462,"$70,000,000.00",1,,,,
,,Littman Krooks,1599,"$69,500,000.00",2,,,,
CAR4665,Carlton Fields,Carlton Fields,444,"$68,000,000.00",2,,,,
DRE4947,Drew Eckl,"Drew, Eckl & Farnham",9843,"$68,000,000.00",2,,,,
,,Tripp Scott,6420,"$67,000,000.00",1,,,,
CUL6391,,Culhane Meadows Haughian & Walsh,9658,"$65,000,000.00",3,,,,
PRI9443,,Prince Lobel Tye,9753,"$65,000,000.00",1,,,,
ECK6496,Eckert Seamans,Eckert Seamans Cherin & Mellott,799,"$64,000,000.00",2,,,,
,,Warrick & Boyn,9800,"$62,500,000.00",1,,,,
BAR7190,Barnes & Thornburg,Barnes & Thornburg,185,"$60,900,000.00",4,,,,
PRY8916,Pryor Cashman,Pryor Cashman,6905,"$60,200,000.00",9,,,,
,,"Becker, Glynn, Muffly, Chassin & Hosinski",5270,"$60,008,167.00",1,,,,
,,Beijing H&J Law Firm,10096,"$60,000,000.00",1,,,,
,,Fujian Hezhong Tiancheng Law Firm,10097,"$60,000,000.00",1,,,,
,,"Bridgford, Gleason & Artinian",9578,"$60,000,000.00",1,,,,
,,CMS Cameron McKenna Nabarro Olswang,9221,"$59,000,000.00",1,,,,
,,"Gentry, Tipton & McLemore",9857,"$59,000,000.00",1,,,,
BRE7778,,"Brennan, Manna & Diamond",10005,"$58,431,000.00",1,,,,
,,Dwyer Murphy Calvert,8651,"$58,400,000.00",2,,,,
SHU6100,,Shulman Rogers Gandal Pordy & Ecker,7463,"$58,000,000.00",1,,,,
,,Peterson Russell Kelly Livengood,6565,"$55,500,000.00",2,,,,
SAX6166,,Saxton & Stump,9776,"$55,000,000.00",1,,,,
,,Shuffield Lowman,4595,"$54,600,000.00",1,,,,
,,Fragner Seifert Pace & Winograd,8314,"$54,000,000.00",1,,,,
,,Jean M. Roche & Associates,7960,"$53,990,010.00",1,,,,
KUT7771,Kutak Rock,Kutak Rock,1509,"$52,789,425.00",1,,,,
FRE4982,Freeborn & Peters,Freeborn & Peters,5199,"$52,000,000.00",1,,,,
,,"Daniel W. Small, Law Offices of",6578,"$51,900,000.00",1,,,,
,,Carman Lehnhof Israelsen,7655,"$51,750,000.00",1,,,,
SMI9552,SmithAmundsen,SmithAmundsen,7894,"$51,350,000.00",2,,,,
,,HHS Avocat,9698,"$51,000,000.00",1,,,,
,,Bevilacqua,7220,"$50,047,845.00",8,,,,
SEY4818,Seyfarth,Seyfarth Shaw,2317,"$50,000,000.00",2,,,,
,,TangoLaw,7636,"$50,000,000.00",1,,,,
,,Kunzler Bean & Adamson,9876,"$50,000,000.00",1,,,,
,,Holman Fenwick Willan,10203,"$50,000,000.00",1,,,,
,,LglBiz,9511,"$50,000,000.00",1,,,,
,,"Zysman, Aharoni, Gayer & Co.",9321,"$50,000,000.00",2,,,,
,,Shook Lin & Bok,9596,"$50,000,000.00",1,,,,
,,Mark Anchor Albert & Associates,9877,"$50,000,000.00",1,,,,
,,DL Corporate & Regulatory,10204,"$50,000,000.00",1,,,,
PAR6184,Parsons Behle,Parsons Behle & Latimer,1997,"$49,400,000.00",3,,,,
,,Otten Johnson Robinson Neff + Ragonetti,1962,"$48,700,000.00",1,,,,
JOH5929,,Johnson Pope Bokor Ruppel Burns,1360,"$48,000,000.00",1,,,,
,,Amit Pollak Matalon,69,"$48,000,000.00",1,,,,
,,Hassan and Cables,9845,"$47,000,000.00",1,,,,
,,Miller Shah,9899,"$47,000,000.00",1,,,,
MIL6078,Miller & Martin,Miller & Martin,1772,"$46,800,000.00",2,,,,
,,Stahl & Kessler,9797,"$45,400,000.00",1,,,,
,,"Goering, Schmiegelt & Fischer",9798,"$45,400,000.00",1,,,,
ROB2311,Robinson & Cole,Robinson+Cole,2179,"$44,300,000.00",4,,,,
,,ESOP Law Group,10119,"$44,000,000.00",1,,,,
,,GCA Law Partners,4928,"$43,882,114.00",1,,,,
,,Anthony L.G.,9215,"$43,164,039.00",13,,,,
POY7301,,Poyner Spruill,7207,"$43,000,000.00",1,,,,
,,Pickering & Cotogno,9436,"$43,000,000.00",1,,,,
,,Litwin Law,9687,"$42,000,000.00",1,,,,
,,Gurnee Mason Rushford Bonotto & Forestiere,9579,"$41,400,000.00",1,,,,
RUS3068,,Ruskin Moscou Faltischek,2222,"$41,020,640.00",5,,,,
,,LaBarge Weinstein,4980,"$40,355,000.00",3,,,,
MUN4377,Munsch Hardt,Munsch Hardt Kopf & Harr,7331,"$40,000,000.00",2,,,,
,,Levi Laurenti,10043,"$40,000,000.00",1,,,,
,,Preeo Silverman Green & Egle,10022,"$40,000,000.00",1,,,,
BAI2244,,Baird Holm,138,"$39,900,000.00",1,,,,
MAS9419,,Mason Hayes & Curran,4250,"$39,900,000.00",1,,,,
ULM6933,Ulmer & Berne,Ulmer & Berne,2575,"$39,600,000.00",1,,,,
WIL6978,,Wilkinson Barker Knauer,5474,"$39,274,393.00",1,,,,
,,Sher Garner Cahill Richter Klein & Hilbert,10167,"$38,500,000.00",1,,,,
,,Dioguardi Law Firm,9610,"$38,000,000.00",1,,,,
,,Advokatfirman Vinge,3308,"$37,150,815.00",1,,,,
COB8058,Coblentz Patch,Coblentz Patch Duffy & Bass,548,"$37,000,000.00",2,,,,
,,Bolen Fransen Sawyers,6744,"$37,000,000.00",1,,,,
GUN2463,Gunster,"Gunster, Yoakley & Stewart",5668,"$36,900,000.00",2,,,,
PAC2394,,Pachulski Stang Ziehl & Jones,5471,"$36,000,000.00",2,,,,
,,Lavery De Billy,5518,"$36,000,000.00",2,,,,
,,Weirfoulds,5101,"$35,875,000.00",2,,,,
ARC3828,Archer,Archer & Greiner,92,"$35,700,000.00",3,,,,
LAN5015,Lane Powell,Lane Powell,1526,"$35,000,000.00",2,,,,
TAN5322,,Tannenbaum Helpern Syracuse Hirschtritt,2506,"$34,839,292.00",1,,,,
,,"Moomjian, Waite & Coleman",1810,"$34,839,292.00",1,,,,
,,Beijing Tongshang Law Firm,7631,"$34,477,586.00",1,,,,
,,"Cardwell, Hart & Bennett",9602,"$34,400,000.00",1,,,,
,,Gracin & Marlow,6134,"$34,100,000.00",9,,,,
,,Loren P Hansen,8417,"$32,885,274.00",2,,,,
BUR4586,,"Burke, Warren, MacKay & Serritella",387,"$32,000,000.00",1,,,,
MCA3782,McAfee & Taft,McAfee & Taft,1696,"$32,000,000.00",1,,,,
ODI9990,,"Odin, Feldman & Pittleman",9690,"$32,000,000.00",1,,,,
,,Paul Foster Law Offices,10013,"$32,000,000.00",1,,,,
,,"Robert L B Diener, Law Offices of",6316,"$31,295,075.00",2,,,,
GRE8768,Greenspoon Marder,Greenspoon Marder,4938,"$31,000,000.00",1,,,,
,,Piper Alderman Management Pty,10243,"$31,000,000.00",1,,,,
,,Aegis Law,9949,"$30,957,000.00",2,,,,
STR9799,Stradling Yocca,Stradling Yocca Carlson & Rauth,2469,"$30,248,000.00",4,,,,
HUN6993,,Hunter Maclean,9677,"$30,000,000.00",1,,,,
ARN5072,Arnall Golden,Arnall Golden Gregory,100,"$29,800,000.00",3,,,,
,,TroyGould,2562,"$29,500,000.00",4,,,,
,,"Berger, Cohen & Brandt",10057,"$29,000,000.00",1,,,,
,,"Carmel, Milazzo & Dichiara",9143,"$28,891,710.00",5,,,,
PIE5769,Pierce Atwood,Pierce Atwood,2043,"$28,800,000.00",3,,,,
,,Monroe Moxness Berg,10126,"$28,000,000.00",1,,,,
,,McGrail & Bensinger,9261,"$27,221,250.00",2,,,,
,,Gennari Aronson,3873,"$27,000,000.00",2,,,,
,,Kaplan Voekler Cunningham & Frank,7447,"$26,900,000.00",3,,,,
,,Garfinkle Biderman,9826,"$26,038,814.00",5,,,,
,,"Seubert, French, Frimel & Warner",5830,"$25,905,000.00",2,,,,
,,Underwood Law Firm,10165,"$25,900,000.00",1,,,,
HIR1321,,Hirschler Fleischer,1224,"$25,500,000.00",3,,,,
,,JDT Legal,9967,"$25,436,900.00",5,,,,
,,Kluk Farber Law,9867,"$25,024,129.00",1,,,,
GOR9094,,Gordon Feinblatt Rothman Hoffberger & Hollander,1078,"$25,000,000.00",1,,,,
,,Alliance Legal Partners,9522,"$25,000,000.00",1,,,,
,,Johnson & Oshan Law,10260,"$25,000,000.00",1,,,,
,,Borenius Attorneys,4870,"$24,600,000.00",1,,,,
,,Gernandt & Danielsson Advokatbyra,4929,"$24,600,000.00",2,,,,
,,Gutierrez Bergman Boulris,8046,"$24,600,000.00",1,,,,
,,Frisoni Associates,9874,"$24,360,000.00",1,,,,
,,Sherman Silverstein Kohl Rose & Podolsky,6470,"$24,150,000.00",1,,,,
,,Global Legal Law Firm,9541,"$24,000,000.00",1,,,,
,,Lex Nova Law,10232,"$23,762,500.00",3,,,,
,,Mogan Daniels Slager,10041,"$23,500,000.00",2,,,,
,,CHH Law,9883,"$23,280,000.00",1,,,,
,,Ashbaugh Beal,9757,"$23,000,000.00",1,,,,
,,Dysart Taylor Cotter McMonigle & Brumitt,9904,"$22,500,000.00",1,,,,
TON1461,,Tonkon Torp,2544,"$22,425,000.00",3,,,,
NYE3832,,Nyemaster Goode,1926,"$22,300,000.00",1,,,,
CHA7359,,"Chambliss, Bahner & Stophel",8071,"$21,300,000.00",1,,,,
,,McLeod Law,10130,"$21,000,000.00",1,,,,
HAR4080,,Harris Shelton Hanover Walsh,9584,"$20,500,000.00",1,,,,
,,McShane & Bowie,9583,"$20,500,000.00",1,,,,
,,MagStone Law,9741,"$20,472,850.00",1,,,,
,,National Criminal Defense Group,10083,"$20,096,250.00",1,,,,
,,Hutchison,9604,"$20,000,000.00",2,,,,
,,Miller Hahn,9728,"$20,000,000.00",1,,,,
JON5707,,"Jones, Waldo, Holbrook & McDonough",6265,"$19,040,008.00",1,,,,
,,"Neuberger, Quinn, Gielen, Rubin & Gibber",1887,"$19,000,000.00",1,,,,
,,Selman Munson & Lerner,9639,"$19,000,000.00",1,,,,
,,"Levy, Stopol & Camelo",7666,"$18,900,000.00",1,,,,
,,Koennecke Naujok,9396,"$18,900,000.00",1,,,,
,,Marion & Allen,10085,"$18,700,000.00",1,,,,
,,Beijing Shang Gong Hefei Law Office,9734,"$18,348,623.00",1,,,,
MIR4980,,Mirick O'Connell Demallie & Lougee,1789,"$18,200,000.00",2,,,,
,,Rogoway Law Group,9925,"$18,078,000.00",1,,,,
,,Haddan & Zepfel,3948,"$18,000,000.00",1,,,,
,,Jacobson Mermelstein & Squire,10245,"$18,000,000.00",1,,,,
,,Fluet Huber + Hoang,9362,"$18,000,000.00",1,,,,
MOY5164,,Moye White,1847,"$17,900,000.00",1,,,,
CON4094,Conner & Winters,Conner & Winters,583,"$17,800,000.00",2,,,,
MIC9838,Michael Best,Michael Best & Friedrich,1759,"$17,125,000.00",2,,,,
,,JV Lakiasiat,10200,"$16,700,000.00",1,,,,
,,Avance Asianajotoimisto,10198,"$16,700,000.00",1,,,,
MCD8303,,McDonald Carano,1707,"$16,567,845.00",1,,,,
,,Woodside Counsel,5704,"$16,500,000.00",2,,,,
,,"Dawda, Mann, Mulcahy & Sadler",10027,"$16,400,000.00",1,,,,
,,Pittman & Steele,9695,"$16,200,000.00",1,,,,
,,Chatillon Weiss,10122,"$15,550,000.00",1,,,,
COX3301,Cox Castle,"Cox, Castle & Nicholson",613,"$15,388,000.00",1,,,,
,,"Bregman, Berbert, Schwartz & Gilday",10037,"$15,300,000.00",1,,,,
BON2894,Bond Schoeneck,"Bond, Schoeneck & King",3453,"$15,000,000.00",1,,,,
SHU6883,Shutts & Bowen,Shutts & Bowen,2348,"$15,000,000.00",2,,,,
,,Song,9529,"$15,000,000.00",2,,,,
HIN3470,,"Hinman, Howard & Kattell",1222,"$14,900,000.00",1,,,,
,,Thompson,9922,"$14,900,000.00",1,,,not thompson and knight,
,,CBWM & Associes,9611,"$14,400,000.00",1,,,,
,,Sharon Raviv,6000,"$14,400,000.00",1,,,,
,,JB Law,10104,"$14,184,375.00",1,,,,
,,Cleber N.V.,10105,"$14,184,375.00",1,,,,
,,Harvey Kesner,6317,"$14,000,000.00",1,,,,
,,Foley Shechter Ablovatskiy,7267,"$14,000,000.00",2,,,,
,,"Gearhiser, Peters, Elliott & Cannon",9740,"$13,750,000.00",2,,,,
GRA1814,Gray Reed,Gray Reed & McGraw,7889,"$13,093,000.00",4,,,,
,,Ingram Yuzek Gainen Carroll & Bertolotti,10268,"$13,000,000.00",1,,,,
,,Burn Wall Smith & Mueller,389,"$13,000,000.00",1,,,,
,,BoyarMiller,8092,"$12,900,000.00",1,,,,
,,Bold Legal,10100,"$12,900,000.00",1,,,,
,,Ince Gordon Dadds,10017,"$12,338,814.00",1,,,,
,,Beard Winter,5442,"$12,000,000.00",1,,,,
,,Reid Rubinstein Bogatz,9944,"$12,000,000.00",1,,,,
,,Zukerman Gore Brandeis & Crossman,2784,"$12,000,000.00",1,,,,
,,"Gozdecki, Del Giudice, Americus, Farkas & Brocato",9873,"$11,850,000.00",1,,,,
,,R. Reese and Associates,10233,"$11,800,000.00",1,,,,
,,MLT Aikins,9771,"$11,675,000.00",1,,,,
,,Kingmoon & Kingyang Jiulongpo Law Firm,9995,"$11,617,500.00",1,,,,
,,KPPB Law,8088,"$11,500,000.00",1,,,,
,,Foster Graham Milstein & Calisher,9085,"$11,300,000.00",1,,,,
,,Doherty & Doherty,3727,"$11,122,911.00",1,,,,
KAU6401,"Kaufman & Canoles, P.C.",Kaufman & Canoles,1416,"$11,093,008.00",2,,,,
,,Zampino Law,9852,"$11,000,000.00",1,,,,
,,Childs Cantey Thrasher,10063,"$11,000,000.00",1,,,,
,,Blaney McMurtry,8188,"$11,000,000.00",1,,,,
,,McCotter,10062,"$10,600,000.00",1,,,,
,,Green & Sklarz,10177,"$10,500,000.00",1,,,,
BOU9208,,Boutin Jones,9576,"$10,450,000.00",1,,,,
,,Donahoe & Young,9577,"$10,450,000.00",1,,,,
,,McMenamin Law Group,9672,"$10,400,000.00",1,,,,
,,"Palmieri, Tyler, Wiener, Wilhelm & Waldron",9850,"$10,400,000.00",1,,,,
TUC8778,Tucker Ellis,Tucker Ellis,5372,"$10,300,000.00",2,,,,
,,The Small Business Law Firm,10058,"$10,250,000.00",1,,,,
KEG9132,,Kegler Brown Hill + Ritter,1434,"$10,000,000.00",2,,,,
