law360_firm_id,law360_firm_name,intel_firm_id_RO_2021,intel_firm_name_RO_2021,intel_firm_id_RO_2022,intel_firm_name_RO_2022,Offering Volume,Last Offerings Count,dupe_RO,qualify_RO,notes_RO,combine_RO
ELL6398,Ellenoff Grossman,233590,Ellenoff Grossman & Schole,233590,Ellenoff Grossman & Schole,"$19,083,485,876.00",223,,,,
MCD4329,McDermott,233610,McDermott Will & Emery,233610,McDermott Will & Emery,"$9,372,893,646.00",100,,,,
,Bass Berry,199331,"Bass, Berry & Sims",199331,"Bass, Berry & Sims","$4,909,784,131.00",33,,,,
,,,,242949,"McDermott, Will","$3,000,000,000.00",1,duplicate,,combine with McDermott,MCD4329
SIC4344,,,,241979,Sichenzia Ross Ference LLP,"$1,488,582,632.00",117,,,,
PAR6184,Parsons Behle,210275,Parsons Behle & Latimer,210275,Parsons Behle & Latimer,"$1,109,990,000.00",14,,,,
,,,,240965,"Kulik, Gottesman, Siegel & Ware, LLP","$1,000,000,000.00",4,,,,
,,,,207064,"Kulik, Gottesman & Siegel","$800,000,000.00",3,,0,"duplicate, do not combine",
LUC2236,,,,233640,Lucosky Brookman,"$784,414,716.00",73,,,,
,,,,242718,Bass Berry,"$500,000,040.00",2,duplicate,,combine with bass berry sims,BAS4068
,,,,242341,Ellenoff Grossman&#x00a0 ;& Schole LLP,"$225,000,000.00",1,duplicate,,combine with Ellenoff,ELL6398
CAR1012,,,,242515,"Carmel, Milazzo & Feil LLP","$215,038,039.00",25,,,,
,,,,209642,NautaDutilh,"$201,612,903.00",1,duplicate,0,Less than 50 attys in US,
,,,,243252,Parsons Behle & Lattimer,"$175,000,000.00",1,duplicate,,combine with Parsons,PAR6184
,,,,242993,Sichenzia Ross LLP,"$75,000,000.00",2,duplicate,,combine with sichenzia ross,SIC4344
SIC4344,,,,240960,Sichenzia Ross Ference Kesner LLP,"$58,300,000.00",3,,0,not in intelligize,
FLA6063,,,,242508,Flangas Law Group,"$48,000,001.00",12,,,,
,,,,242406,Flangas Dalacas Law Group,"$40,000,000.00",1,duplicate,,combine with Flangas,FLA6063
,,,,242481,Guantao & Chow Solicitors,"$36,180,000.00",1,,0,less than 50 attys in US,
,,,,233668,Guantao Law Firm,"$36,015,000.00",1,,0,less than 50 attys in US,
,,,,243130,Lucosky Bookman LLP,"$15,000,000.00",1,duplicate,,combine with Lucosky,LUC2236
,,,,240777,"Carmel, Milazzo & DiChiara LLP","$10,500,000.00",3,duplicate,,combine with Carmel Milazzo,CAR1012
,,,,242436,Parsons Behl & Latimer,$400.00,3,duplicate,,combine with Parsons,PAR6184
,,,,233504,Maples and Calder,"$69,752,055,714.00",333,international,0,Less than 50 attys in US,
,,,,241637,Maples and Calder (Hong Kong) L.L.P.,"$64,370,823,966.00",156,international,0,Less than 50 attys in US,
,,,,241841,DLA Piper Luxembourg,"$7,250,000,000.00",3,international,,combine with DLA Piper,DLA8531
,,,,241715,NautaDutilh,"$6,767,480,781.00",37,international,0,Less than 50 attys in US,
,,,,240751,Gowling WLG (Canada) LLP,"$1,800,000,000.00",10,international,0,Less than 50 attys in US,
,,,,242883,White & Case Advokat AB,"$1,434,392,000.00",1,international,,combine with White & Case,WHI8202
,,,,242000,Goodwin Procter (UK) LLP,"$610,000,000.00",12,international,,combine with Goodwin Procter,GOO1738
,,,,242844,Maples and Calder (Singapore) LLP,"$550,020,000.00",2,international,0,Less than 50 attys in US,
,,,,241698,Gowling WLG,"$500,000,000.00",1,international,0,Less than 50 attys in US,
,,,,242887,Goodwin Proctor (UK) LLP,"$330,000,000.00",1,international,0,duplicated with Goodwin Procter (UK),
,,,,240750,DLA Piper (Canada) LLP,"$198,145,359.00",12,international,,combine with DLA Piper,DLA8531
,,,,209643,NautaDutilh N.V. Amsterdam,"$120,000,000.00",2,international,0,Less than 50 attys in US,
,,,,242390,Orrick (UK) LLP,"$77,249,998.00",3,international,,combine with Orrick,ORR3556
,,,,241786,Orrick Europe,"$13,914,785.00",1,international,,combine with Orrick,ORR3556
,,,,233528,Troutman Sanders,"$3,467,716,768.00",20,merged,,merged with Troutman ,TRO5042
,,,,233506,Pepper Hamilton,"$3,235,016,499.00",24,merged,,merged with Troutman ,TRO5042
,Schiff Hardin,233804,Schiff Hardin,233804,Schiff Hardin,"$1,913,948,559.00",42,merged,,merged with arent fox,ARE7461
,,,,242443,Dentons Bingham Greenebaum,"$425,324,618.00",7,merged,,combine with dentons,DEN8962
,,,,240998,Satterlee Stephens LLP,"$225,020,025.00",2,merged,,merged with duane morris,DUA7765
,,,,234414,Rogers & Hardin,"$110,000,000.00",1,merged,,merged with smith gambrell,SMI5228
,,,,234169,Durham Jones & Pinegar,"$99,999,987.00",6,merged,,merged with Dentons,DEN8962
,Thompson & Knight LLP,233524,Thompson & Knight,233524,Thompson & Knight,"$93,437,500.00",12,merged,,merged with Holland and Knight,HOL8724
BIN6230,,,,234083,Bingham Greenebaum Doll,"$40,500,000.00",1,merged,,combine with dentons,DEN8962
ROB2881,,,,211674,Robinson Brog Leinwand Greene Genovese & Gluck,"$40,030,248.00",7,merged,,combine with Leech Tishman,LEE6006
,,,,233499,In-House,"$240,070,495,836.00",505,,,,
SKA5809,Skadden,233516,"Skadden, Arps, Slate, Meagher & Flom",233516,"Skadden, Arps, Slate, Meagher & Flom","$196,471,931,629.00",369,,,,
KIR1429,Kirkland,233493,Kirkland & Ellis,233493,Kirkland & Ellis,"$178,390,490,379.00",350,,,,
VEN9219,Venable,233492,Venable,233492,Venable,"$173,457,529,239.00",373,,,,
LAT5090,Latham,233503,Latham & Watkins,233503,Latham & Watkins,"$170,441,722,518.00",664,,,,
GIB4549,Gibson Dunn,233508,"Gibson, Dunn & Crutcher",233508,"Gibson, Dunn & Crutcher","$162,305,295,297.00",278,,,,
DAV2937,Davis Polk,233494,Davis Polk & Wardwell,233494,Davis Polk & Wardwell,"$152,505,475,130.00",283,,,,
SIM9580,Simpson Thacher,240177,Simpson Thacher & Bartlett,240177,Simpson Thacher & Bartlett,"$125,543,228,000.00",172,,,,
FRI3491,Fried Frank,233562,"Fried, Frank, Harris, Shriver & Jacobson",233562,"Fried, Frank, Harris, Shriver & Jacobson","$97,517,895,311.00",61,,,,
HUN4123,Hunton Andrews Kurth,241837,Hunton Andrews Kurth L.L.P,241837,Hunton Andrews Kurth L.L.P,"$87,186,963,492.00",148,,,,
SUL2314,Sullivan & Cromwell,233576,Sullivan & Cromwell,233576,Sullivan & Cromwell,"$82,924,046,650.00",127,,,,
ALS9443,Alston & Bird,233649,Alston & Bird,233649,Alston & Bird,"$78,478,110,233.00",83,,,,
CLE6909,Cleary,200977,"Cleary, Gottlieb, Steen & Hamilton",200977,"Cleary, Gottlieb, Steen & Hamilton","$72,643,834,255.00",93,,,,
COO1982,Cooley,233534,Cooley,233534,Cooley,"$58,286,834,456.00",545,,,,
GOO1738,Goodwin,233616,Goodwin Procter,233616,Goodwin Procter,"$57,022,251,833.00",391,,,,
SID2808,Sidley,233517,Sidley Austin,233517,Sidley Austin,"$54,151,429,206.00",191,,,,
WAC3922,Wachtell,233512,"Wachtell, Lipton, Rosen & Katz",233512,"Wachtell, Lipton, Rosen & Katz","$50,714,508,824.00",56,,,,
POL2609,Polsinelli,233714,Polsinelli,233714,Polsinelli,"$50,190,143,997.00",27,,,,
MCL7922,,,,242634,McLane Middleton Professional Association,"$49,550,000,000.00",6,,,,
HOG2532,Hogan Lovells,204967,Hogan Lovells,204967,Hogan Lovells,"$46,117,231,979.00",184,,,,
MAB2454,Mayer Brown,233495,Mayer Brown,233495,Mayer Brown,"$42,973,651,731.00",84,,,,
MOR2268,Morrison Foerster,209334,Morrison & Foerster,209334,Morrison & Foerster,"$42,230,348,574.00",90,,,,
JON3485,Jones Day,206342,Jones Day,206342,Jones Day,"$39,470,984,278.00",121,,,,
RIC1321,Richards Layton,211426,"Richards, Layton & Finger",211426,"Richards, Layton & Finger","$38,232,850,279.00",77,,,,
CRA6235,Cravath,233560,"Cravath, Swaine & Moore",233560,"Cravath, Swaine & Moore","$37,887,040,268.00",62,,,,
MOR8926,Morgan Lewis,209274,"Morgan, Lewis & Bockius",209274,"Morgan, Lewis & Bockius","$37,037,313,771.00",179,,,,
SHE2026,Shearman,212470,Shearman & Sterling,212470,Shearman & Sterling,"$36,097,352,874.00",83,,,,
FAE5613,Faegre Drinker,242401,Faegre Drinker Biddle & Reath LLP,242401,Faegre Drinker Biddle & Reath LLP,"$35,184,739,809.00",75,,,,
TRO5042,Troutman Pepper,242534,Troutman Pepper Hamilton Sanders LLP,242534,Troutman Pepper Hamilton Sanders LLP,"$31,571,744,256.00",148,,,,
ROP8711,Ropes & Gray,233724,Ropes & Gray,233724,Ropes & Gray,"$29,096,298,853.00",148,,,,
WIL6949,WilmerHale,233537,WilmerHale,233537,WilmerHale,"$28,709,588,364.00",177,,,,
MCG4933,McGuireWoods,233582,McGuireWoods,233582,McGuireWoods,"$27,162,658,553.00",66,,,,
WEI2027,Weil,233547,"Weil, Gotshal & Manges",233547,"Weil, Gotshal & Manges","$26,340,988,409.00",91,,,,
ARN6021,Arnold & Porter,241024,Arnold & Porter Kaye Scholer LLP,241024,Arnold & Porter Kaye Scholer LLP,"$25,926,475,948.00",36,,,,
BAL3730,Ballard Spahr,233572,Ballard Spahr,233572,Ballard Spahr,"$23,922,453,036.00",127,,,,
DLA8531,DLA Piper,233496,DLA Piper,233496,DLA Piper,"$23,783,386,872.00",132,,,,
GRE1872,Greenberg Traurig,233519,Greenberg Traurig,233519,Greenberg Traurig,"$23,010,163,138.00",158,,,,
,,,,202988,Fangda Partners,"$22,943,466,159.00",11,,,,
,,,,240395,General Counsel of PetrÃ³leos Mexicanos,"$22,447,666,000.00",3,,,,
VIN6290,Vinson & Elkins,238795,Vinson & Elkins,238795,Vinson & Elkins,"$22,219,033,072.00",204,,,,
PAU8288,Paul Weiss,233549,"Paul, Weiss, Rifkind, Wharton & Garrison",233549,"Paul, Weiss, Rifkind, Wharton & Garrison","$22,047,154,448.00",108,,,,
FEN1041,Fenwick,233849,Fenwick & West,233849,Fenwick & West,"$21,971,716,652.00",119,,,,
WOM8006,Womble Bond,241747,Womble Bond Dickinson,241747,Womble Bond Dickinson,"$21,576,800,001.00",29,,,,
KIN6975,King & Spalding,233961,King & Spalding,233961,King & Spalding,"$21,443,180,640.00",39,,,,
WHI8202,White & Case,233604,White & Case,233604,White & Case,"$20,822,635,538.00",115,,,,
HOL5405,Holland & Hart,233532,Holland & Hart,233532,Holland & Hart,"$19,988,884,846.00",15,,,,
EVE8601,Eversheds Sutherland,241764,Eversheds Sutherland (US) LLP,241764,Eversheds Sutherland (US) LLP,"$19,810,415,502.00",74,,,,
WIL9164,Wilson Sonsini,215305,Wilson Sonsini Goodrich & Rosati,215305,Wilson Sonsini Goodrich & Rosati,"$19,138,493,515.00",238,,,,
PER7986,Perkins Coie,233865,Perkins Coie,233865,Perkins Coie,"$18,461,476,984.00",70,,,,
SQU8792,Squire Patton Boggs,213003,Squire Patton Boggs,213003,Squire Patton Boggs,"$17,954,400,000.00",41,,,,
LIN8596,,,,233612,Linklaters,"$17,557,552,573.00",24,,,,
WIL9392,Willkie,233813,Willkie Farr & Gallagher,233813,Willkie Farr & Gallagher,"$17,425,108,910.00",73,,,,
,,,,233539,Conyers Dill & Pearman,"$17,214,965,214.00",124,,,,
,,,,233571,Walkers,"$17,140,415,357.00",98,,,,
MUN2899,Munger Tolles,234157,"Munger, Tolles & Olson",234157,"Munger, Tolles & Olson","$16,011,048,000.00",12,,,,
,,,,233844,Han Kun Law Offices,"$15,264,242,394.00",39,,,,
MIL6748,Milbank,242106,Milbank LLP,242106,Milbank LLP,"$14,927,850,001.00",25,,,,
PRO6020,Proskauer,233648,Proskauer Rose,233648,Proskauer Rose,"$14,740,762,093.00",67,,,,
DEH3364,Dechert,233598,Dechert,233598,Dechert,"$14,271,455,241.00",87,,,,
MOO4584,Moore & Van Allen,233726,Moore & Van Allen,233726,Moore & Van Allen,"$13,850,000,000.00",8,,,,
BAK9080,Baker Botts,233500,Baker Botts,233500,Baker Botts,"$13,652,261,813.00",58,,,,
,,,,201982,De Brauw Blackstone Westbroek,"$13,440,000,002.00",12,,,,
AKI5112,Akin Gump,198344,Akin Gump Strauss Hauer & Feld,198344,Akin Gump Strauss Hauer & Feld,"$12,949,712,719.00",37,,,,
KIN8566,,,,233620,King & Wood Mallesons,"$12,547,781,547.00",23,,,,
SUL2064,Sullivan & Worcester,233805,Sullivan & Worcester,233805,Sullivan & Worcester,"$12,527,309,282.00",115,,,,
FRE1113,,,,203483,Freshfields Bruckhaus Deringer,"$12,388,979,964.00",36,,,,
ALL2087,,,,198451,Allen & Overy,"$12,194,292,330.00",20,,,,
HOL8724,Holland & Knight,233594,Holland & Knight,233594,Holland & Knight,"$11,410,901,951.00",53,,,thompson and knight merged with Holland,
HON6747,Honigman,234205,Honigman Miller Schwartz and Cohn,234205,Honigman Miller Schwartz and Cohn,"$11,312,680,997.00",40,,,,
COV3180,Covington,233955,Covington & Burling,233955,Covington & Burling,"$10,653,141,255.00",60,,,,
OMM7760,O'Melveny,233538,O'Melveny & Myers,233538,O'Melveny & Myers,"$10,609,374,383.00",57,,,,
KLG5568,K&L Gates,233614,K&L Gates,233614,K&L Gates,"$10,531,646,986.00",103,,,,
BLA9488,,,,199642,"Blake, Cassels & Graydon","$9,840,541,056.00",48,,,,
CLI3554,,,,201001,Clifford Chance,"$9,777,589,523.00",55,,,,
,,,,198256,Addisons,"$9,750,000,000.00",2,,,,
,,,,238147,Ogier,"$9,674,541,827.00",89,,,,
WIN8608,Winston & Strawn,233650,Winston & Strawn,233650,Winston & Strawn,"$9,364,123,593.00",82,,,,
DEB3000,Debevoise,233643,Debevoise & Plimpton,233643,Debevoise & Plimpton,"$9,318,468,026.00",38,,,,
FEN1877,Fennemore Craig,203053,Fennemore Craig,203053,Fennemore Craig,"$9,289,431,150.00",23,,,,
BAK4926,Baker Donelson,199148,"Baker, Donelson, Bearman, Caldwell & Berkowitz",199148,"Baker, Donelson, Bearman, Caldwell & Berkowitz","$9,239,671,250.00",20,,,,
FOL2461,Foley & Lardner,233515,Foley & Lardner,233515,Foley & Lardner,"$8,891,502,348.00",79,,,,
LOC6957,Locke Lord,233923,Locke Lord Bissell & Liddell,233923,Locke Lord Bissell & Liddell,"$8,494,327,503.00",26,,,,
PIL4685,Pillsbury,233550,Pillsbury Winthrop Shaw Pittman,233550,Pillsbury Winthrop Shaw Pittman,"$8,331,430,000.00",86,,,,
,,,,207455,Lee and Li,"$8,000,000,000.00",2,,,,
,,,,241022,Legal Department of KfW,"$8,000,000,000.00",2,,,,
NEL6571,Nelson Mullins,233684,Nelson Mullins Riley & Scarborough,233684,Nelson Mullins Riley & Scarborough,"$7,907,912,091.00",57,,,,
BAK1239,Baker McKenzie,233814,Baker & McKenzie,233814,Baker & McKenzie,"$7,786,197,948.00",60,,,,
,,,,233737,A&L Goodbody,"$7,706,215,261.00",21,,,,
BRA9882,Bracewell,240754,Bracewell LLP,240754,Bracewell LLP,"$7,501,739,138.00",11,,,,
CAD5402,Cadwalader,233558,"Cadwalader, Wickersham & Taft",233558,"Cadwalader, Wickersham & Taft","$7,013,524,000.00",32,,,,
,,,,234303,Loyens & Loeff,"$6,949,500,000.00",9,,,,
KUT7771,Kutak Rock,233807,Kutak Rock,233807,Kutak Rock,"$6,862,984,951.00",14,,,,
BRY4196,Bryan Cave Leighton Paisner,241838,Bryan Cave Leighton Paisner LLP,241838,Bryan Cave Leighton Paisner LLP,"$6,768,598,377.00",30,,,,
,,,,242428,S.Ã ,"$6,451,612,903.00",3,,,,
,,,,233808,"Harney, Westwood & Riegels","$6,331,477,088.00",37,,,,
KAT3207,Katten,233625,Katten Muchin Rosenman,233625,Katten Muchin Rosenman,"$6,187,320,007.00",21,,,,
PAU7660,Paul Hastings,233530,Paul Hastings,233530,Paul Hastings,"$5,911,255,881.00",69,,,,
,,,,234395,Anderson Mori & Tomotsune,"$5,900,000,000.00",3,,,,
,,,,208412,Matheson,"$5,850,000,000.00",11,,,,
LOE6696,Loeb & Loeb,233596,Loeb & Loeb,233596,Loeb & Loeb,"$5,773,481,487.00",125,,,,
GRA3147,,,,204222,Graubard Miller,"$5,686,957,414.00",61,,,,
,,,,215570,Zhong Lun Law Firm,"$5,639,938,886.00",12,,,,
BRO4730,Brownstein Hyatt,233666,Brownstein Hyatt Farber Schreck,233666,Brownstein Hyatt Farber Schreck,"$5,502,919,932.00",37,,,,
,,,,214457,Van Doorne,"$5,399,999,980.00",3,,,,
SLA5211,,,,212798,Slaughter & May,"$5,300,000,000.00",9,,,,
DEN8962,Dentons,202118,Dentons,202118,Dentons,"$5,077,106,888.00",64,,,,
,,,,210887,Procurador de la AdministraciÃ³n of Panama,"$5,000,000,000.00",2,,,,
,,,,243123,Tulchinsky Marciano Cohen Levitski & Co,"$5,000,000,000.00",1,,,,
,,,,236390,Appleby,"$4,993,909,091.00",47,,,,
GAB1672,GableGotwals,234458,Gable & Gotwals,234458,Gable & Gotwals,"$4,980,592,750.00",10,,,,
,,,,241762,CMS Cameron McKenna Nabarro Olswang LLP,"$4,748,738,703.00",7,,,,
,,,,200419,Carey Olsen,"$4,698,757,896.00",19,,0,less than 50 attys in US,
,,,,235470,Kim & Chang,"$4,663,688,000.00",3,,,,
,,,,233928,Campbells,"$4,663,476,605.00",46,,,,
JAF3034,Jaffe Raitt,205559,"Jaffe, Raitt, Heuer & Weiss",205559,"Jaffe, Raitt, Heuer & Weiss","$4,590,075,403.00",8,,,,
GUN3166,Gunderson Dettmer,234217,Gunderson Dettmer Stough Villeneuve Franklin & Hachigian,234217,Gunderson Dettmer Stough Villeneuve Franklin & Hachigian,"$4,547,316,414.00",43,,,,
,,,,240623,Nishimura & Asahi,"$4,500,000,000.00",3,,,,
