law360_firm_id,law360_firm_name,intel_firm_id_RO_2021,intel_firm_name_RO_2021,intel_firm_id_RO_2022,intel_firm_name_RO_2022,Offering Volume,Last Offerings Count,dupe_RO,qualify_RO,notes_RO,combine_RO
DOR5542,Dorsey & Whitney,233592,Dorsey & Whitney,233592,Dorsey & Whitney,"$4,498,062,378.00",129,,,,
ORR3556,Orrick,233661,"Orrick, Herrington & Sutcliffe",233661,"Orrick, Herrington & Sutcliffe","$4,490,580,073.00",66,,,,
,,,,199256,"Barbosa, MÃ¼ssnich & AragÃ£o Advogados","$4,464,584,316.00",6,,,,
FOL7287,Foley Hoag,233932,Foley Hoag,233932,Foley Hoag,"$4,388,251,359.00",17,,,,
,,,,233806,Ledgewood,"$4,318,000,000.00",22,,,,
MIN4022,Mintz,209163,Mintz Levin Cohen Ferris Glovsky and Popeo,209163,Mintz Levin Cohen Ferris Glovsky and Popeo,"$4,301,555,409.00",134,,,,
,,,,240628,UrÃ­a MenÃ©ndez,"$4,300,000,000.00",2,,,,
,,,,235178,Mori Hamada & Matsumoto,"$4,250,000,000.00",2,,,,
,,,,199458,Bennett Jones,"$4,159,989,700.00",23,,,,
BAL2806,,,,233628,Balch & Bingham,"$4,125,000,000.00",8,,,,
,,,,234245,Nagashima Ohno & Tsunematsu,"$4,000,000,000.00",5,,,,
THO1800,Thompson Hine,233564,Thompson Hine,233564,Thompson Hine,"$3,823,224,035.00",27,,,,
MAT6567,,,,208447,"Mattos Filho, Veiga Filho, Marrey Jr. e Quiroga Advogados","$3,819,132,438.00",13,,,,
MOR4976,Morris Nichols,209328,"Morris, Nichols, Arsht & Tunnell",209328,"Morris, Nichols, Arsht & Tunnell","$3,633,791,585.00",17,,,,
,,,,210689,Pinheiro Neto Advogados,"$3,576,728,933.00",7,,,,
,,,,242398,Meitar Law Offices,"$3,510,621,276.00",40,,,,
,,,,199095,"Bae, Kim & Lee","$3,500,000,000.00",3,,,,
,,,,215511,Yoon & Yang,"$3,500,000,000.00",2,,,,
GRE2781,,,,204264,"Greenbaum, Rowe, Smith & Davis","$3,454,289,000.00",4,,,,
GLO1459,,,,234389,Global Law Office,"$3,396,005,531.00",9,,,,
,,,,234111,Haiwen & Partners,"$3,344,100,000.00",5,,,,
,,,,205012,Homburger,"$3,339,005,255.00",30,,,,
BAR7190,Barnes & Thornburg,233722,Barnes & Thornburg,233722,Barnes & Thornburg,"$3,312,339,131.00",16,,,,
WAT6717,,,,214838,"Watson, Farley & Williams","$3,291,404,660.00",35,,,,
SEW3885,Seward & Kissel,233655,Seward & Kissel,233655,Seward & Kissel,"$3,241,058,575.00",76,,,,
,,,,239908,Arthur Cox,"$3,150,022,500.00",13,,,,
NOR7957,Norton Rose Fulbright,234992,Norton Rose Fulbright,234992,Norton Rose Fulbright,"$3,094,611,870.00",41,,,,
,,,,209381,Mourant Ozannes,"$3,022,498,245.00",17,,,,
DAV6971,Davis Wright Tremaine,234160,Davis Wright Tremaine,234160,Davis Wright Tremaine,"$3,010,627,546.00",11,,,,
REE5164,Reed Smith,233591,Reed Smith,233591,Reed Smith,"$2,929,058,098.00",64,,,,
,,,,203928,Gilbert & Tobin,"$2,856,875,991.00",5,,,,
YOU1231,Young Conaway,215525,Young Conaway Stargatt & Taylor,215525,Young Conaway Stargatt & Taylor,"$2,778,115,000.00",4,,,,
,,,,208532,McCann FitzGerald,"$2,750,000,000.00",3,,,,
,,,,206502,Jun He Law,"$2,665,697,112.00",24,,,,
HAY5217,Haynes and Boone,233619,Haynes and Boone,233619,Haynes and Boone,"$2,658,584,327.00",76,,,,
SHI9777,Shipman & Goodwin,212542,Shipman & Goodwin,212542,Shipman & Goodwin,"$2,650,000,000.00",2,,,,
STR6991,Stradley Ronon,213339,"Stradley, Ronon, Stevens & Young",213339,"Stradley, Ronon, Stevens & Young","$2,543,957,175.00",17,,,,
JON3152,Jones Walker,206373,Jones Walker,206373,Jones Walker,"$2,540,952,752.00",17,,,,
,,,,213593,Tapia Linares y Alfaro,"$2,531,599,764.00",4,,,,
,,,,243155,Fluet & Associates PLLC,"$2,500,000,000.00",1,,,,
PHI7031,Phillips Lytle,210637,Phillips Lytle,210637,Phillips Lytle,"$2,449,000,000.00",4,,,,
VOR5310,Vorys,233715,"Vorys, Sater, Seymour and Pease",233715,"Vorys, Sater, Seymour and Pease","$2,416,125,438.00",12,,,,
OLS8852,,,,234367,Olshan Frome Wolosky,"$2,370,078,825.00",47,,,,
OSL3973,,,,210108,"Osler, Hoskin & Harcourt","$2,338,565,381.00",25,,,,
MAC3849,,,,208501,"Maynard, Cooper & Gale","$2,300,000,000.00",2,,,,
,,,,200251,Bar & Karrer AG,"$2,280,806,214.00",5,,,,
JEN6539,Jenner & Block,233774,Jenner & Block,233774,Jenner & Block,"$2,250,814,928.00",11,,,,
STI3359,Stites & Harbison,234368,Stites & Harbison,234368,Stites & Harbison,"$2,250,000,000.00",2,,,,
,,,,242034,CM Law Firm,"$2,201,000,000.00",4,,,,
CHA4487,Chapman and Cutler,233584,Chapman and Cutler,233584,Chapman and Cutler,"$2,188,430,000.00",7,,,,
,,,,233501,Jingtian & Gongcheng,"$2,150,582,019.00",22,,,,
TOR9260,,,,233659,Torys,"$2,142,330,938.00",36,,,,
DIC1953,Dickinson Wright,234035,Dickinson Wright,234035,Dickinson Wright,"$2,092,923,322.00",9,,,,
STI9829,,,,233912,Stikeman Elliott,"$2,069,797,218.00",28,,,,
SMI8645,Smith Anderson,233523,"Smith, Anderson, Blount, Dorsett, Mitchell & Jernigan",233523,"Smith, Anderson, Blount, Dorsett, Mitchell & Jernigan","$2,065,720,433.00",13,,,,
LOW6235,Lowenstein Sandler,233580,Lowenstein Sandler,233580,Lowenstein Sandler,"$2,032,474,126.00",90,,,,
TAF9792,Taft,234128,Taft Stettinius & Hollister,234128,Taft Stettinius & Hollister,"$2,027,500,000.00",11,,,,
BAK2781,BakerHostetler,233824,Baker & Hostetler,233824,Baker & Hostetler,"$2,026,696,192.00",25,,,,
GRA5326,,,,204246,Graydon Head & Ritchey,"$2,000,000,000.00",2,,,,
,,,,209205,Mitsui Company,"$2,000,000,000.00",3,,,,
WAL1545,,,,233920,Waller Lansden Dortch & Davis,"$1,926,740,000.00",11,,,,
DUA7765,Duane Morris,233727,Duane Morris,233727,Duane Morris,"$1,848,753,412.00",55,,,,
DAV3925,Davis Graham,233705,"Davis, Graham & Stubbs",233705,"Davis, Graham & Stubbs","$1,846,006,726.00",35,,,,
HIN6183,,,,204915,"Hinckley, Allen & Snyder","$1,799,997,000.00",4,,,,
ICE9893,Ice Miller,233842,Ice Miller,233842,Ice Miller,"$1,777,036,003.00",2,,,,
,,,,233861,Barrett & McNagny,"$1,750,000,000.00",3,,,,
,,,,205458,J&A Garrigues SLP,"$1,750,000,000.00",1,,,,
,,,,235062,Tian Yuan Law Firm,"$1,742,697,742.00",20,,,,
WIL1765,Williams Mullen,215242,Williams Mullen,215242,Williams Mullen,"$1,730,000,000.00",9,,,,
KIL2517,Kilpatrick,234077,Kilpatrick Townsend & Stockton,234077,Kilpatrick Townsend & Stockton,"$1,646,500,000.00",7,,,,
SHE2206,Sheppard Mullin,212504,"Sheppard, Mullin, Richter & Hampton",212504,"Sheppard, Mullin, Richter & Hampton","$1,613,919,349.00",112,,,,
MIL3104,Miles & Stockbridge,209084,Miles & Stockbridge,209084,Miles & Stockbridge,"$1,601,600,458.00",19,,,,
,,,,203095,Fikso Kretschmer Smith Dixon Ormseth,"$1,550,000,000.00",2,,,,
KEA1720,,,,206680,Kean Miller,"$1,550,000,000.00",2,,,,
CAH7780,Cahill Gordon,233587,Cahill Gordon & Reindel,233587,Cahill Gordon & Reindel,"$1,513,539,500.00",6,,,,
,,,,234589,McMillan,"$1,475,809,495.00",28,,,,
STI7341,Stinson,242161,Stinson LLP,242161,Stinson LLP,"$1,457,811,226.00",13,,,,
,,,,214238,Travers Thorp Alberga,"$1,437,050,009.00",27,,,,
,,,,242075,Anthony L.G.,"$1,408,650,000.00",26,,,,
HUN7011,,,,240921,Hunter Taubman Fischer & Li LLC,"$1,347,709,546.00",78,,,,
,,,,241712,Pinheiro GuimarÃ£es,"$1,308,224,798.00",2,,,,
,,,,242283,NBD Group,"$1,305,456,201.00",10,,,,
,,,,201120,Commerce & Finance Law Offices,"$1,288,612,683.00",15,,,,
MCC5985,,,,208542,McCarthy Tetrault,"$1,271,550,352.00",28,,,,
,,,,233561,Reeder & Simpson,"$1,262,000,000.00",25,,,,
,,,,198771,Antis Triantafyllides & Sons,"$1,257,750,000.00",5,,,,
,,,,204466,Gutierrez Bergman Boulris,"$1,223,816,747.00",5,,,,
AKE5064,Akerman,198334,Akerman Senterfitt,198334,Akerman Senterfitt,"$1,215,349,300.00",20,,,,
,,,,212064,Sangra Moller,"$1,215,000,000.00",8,,,,
,,,,239501,Whalen,"$1,205,180,948.00",6,,,,
,,,,207451,Lee & Ko,"$1,200,000,000.00",3,,,,
SNE5955,Snell & Wilmer,234143,Snell & Wilmer,234143,Snell & Wilmer,"$1,176,354,380.00",46,,,,
,,,,240543,"Shapiro, Sher, Guinot & Sandler","$1,151,334,220.00",6,,,,
MCD8303,,,,241340,McDonald Carano LLP,"$1,146,000,000.00",13,,,,
,,,,215420,Woodburn and Wedge,"$1,133,530,000.00",10,,,,
,,,,207916,Luse Gorman Pomerenk & Schick,"$1,130,199,897.00",38,,,,
,,,,203232,Fladgate,"$1,125,000,000.00",1,,,,
ARM1143,Armstrong Teasdale,234916,Armstrong Teasdale,234916,Armstrong Teasdale,"$1,100,000,000.00",3,,,,
CAL7789,,,,234158,"Calfee, Halter & Griswold","$1,100,000,000.00",3,,,,
,,,,214512,Veirano Advogados,"$1,100,000,000.00",1,,,,
,,,,241990,Carey Olsen (Guernsey) LLP,"$1,070,500,000.00",9,,0,less than 50 attys in US,
BLA6224,Blank Rome,233629,Blank Rome,233629,Blank Rome,"$1,025,389,026.00",24,,,,
ASH5568,,,,235531,Ashurst,"$1,016,289,228.00",1,,0,Less than 50 attys in US,
HAH9189,,,,235150,Hahn Loeser & Parks,"$1,000,000,000.00",1,,,,
HIL7420,,,,204907,"Hill, Ward & Henderson","$1,000,000,000.00",6,,,,
,,,,243156,McDougall Gauley LLP,"$1,000,000,000.00",1,,,,
,,,,242198,Weber RechtsanwÃ¤lte GmbH & Co KG,"$1,000,000,000.00",2,,,,
BIL9589,Bilzin Sumberg Baena Price & Axelrod LLP,234010,Bilzin Sumberg Baena Price & Axelrod,234010,Bilzin Sumberg Baena Price & Axelrod,"$983,170,000.00",2,,,,
MOR2897,,,,233835,Morris James,"$970,000,000.00",4,,,,
PRY8916,Pryor Cashman,234388,Pryor Cashman,234388,Pryor Cashman,"$961,811,083.00",38,,,,
,,,,242667,Jia Yuan Law Offices,"$933,348,000.00",2,,,,
SHE1759,Sherman & Howard,233753,Sherman & Howard,233753,Sherman & Howard,"$904,334,428.00",29,,,,
BAR8545,Barack Ferrazzano,233789,Barack Ferrazzano Kirschbaum & Nagelberg,233789,Barack Ferrazzano Kirschbaum & Nagelberg,"$885,000,000.00",16,,,,
,,,,241547,Cooley (UK) LLP,"$883,333,310.00",20,,0,duplicated with Cooley,
HUS1476,Husch Blackwell,233924,Husch Blackwell,233924,Husch Blackwell,"$876,625,841.00",13,,,,
STO5900,Stoel Rives,233696,Stoel Rives,233696,Stoel Rives,"$874,997,000.00",8,,,,
FOX8115,Fox Rothschild,234462,Fox Rothschild,234462,Fox Rothschild,"$858,344,147.00",36,,,,
BRO3683,,,,199973,"Brooks, Pierce, McLendon, Humphrey & Leonard","$850,000,000.00",3,,,,
SHO1761,Shook Hardy,240728,Shook Hardy & Bacon LLP,240728,"Shook, Hardy & Bacon LLP","$850,000,000.00",1,,,,
ECK6496,Eckert Seamans,202598,Eckert Seamans Cherin & Mellott,202598,Eckert Seamans Cherin & Mellott,"$804,289,000.00",2,,,,
BUC3095,Buchalter,241313,Buchalter A Professional Corporation,241313,"Buchalter, A Professional Corporation","$800,000,000.00",4,,,,
CAD4806,,,,200282,Cades Schutte,"$800,000,000.00",4,,,,
SCH1598,,,,233613,"Schulte, Roth & Zabel","$800,000,000.00",3,,,,
MCA3782,McAfee & Taft,233743,McAfee & Taft,233743,McAfee & Taft,"$775,000,000.00",4,,,,
HUG9259,Hughes Hubbard,233944,Hughes Hubbard & Reed,233944,Hughes Hubbard & Reed,"$765,000,000.00",12,,,,
,,,,200133,Bufete Robles Miaja,"$750,000,000.00",1,,,,
,,,,242889,"Sugar Felsenthal Grais & Helsinger, LLP","$750,000,000.00",2,,,,
,,,,241021,Lenz & Staehelin,"$746,400,000.00",4,,,,
,,,,241844,"Hutchison & Steffen, PLLC","$725,000,000.00",3,,,,
,,,,241752,Beijing Docvit Law Firm,"$717,830,817.00",1,,,,
PRO5254,Procopio Cory,235510,"Procopio, Cory, Hargreaves & Savitch",235510,"Procopio, Cory, Hargreaves & Savitch","$710,337,711.00",22,,,,
,,,,242761,Gross & Co,"$707,120,010.00",13,,,,
MOR6762,Morris Manning,233993,"Morris, Manning & Martin",233993,"Morris, Manning & Martin","$691,000,000.00",7,,,,
,,,,242941,GKC Partners,"$680,880,000.00",1,,,,
HOD5582,Hodgson Russ,234344,Hodgson Russ,234344,Hodgson Russ,"$680,000,000.00",3,,,,
WIN6821,Winstead,233778,Winstead,233778,Winstead,"$634,537,500.00",12,,,,
,,,,233654,MJM Limited,"$633,949,998.00",9,,,,
SEY4818,Seyfarth,234006,Seyfarth Shaw,234006,Seyfarth Shaw,"$620,274,345.00",10,,,,
CON4094,,,,234257,Conner & Winters,"$582,875,000.00",8,,,,
,,,,234593,AZB & Partners,"$540,000,000.00",1,,,,
,,,,242602,Christopher & Lee Ong,"$540,000,000.00",1,,,,
RIM7936,Rimon PC,211475,Rimon,211475,Rimon,"$538,000,000.00",15,,,,
LEW4899,Lewis Roca,240694,Lewis Roca Rothgerber Christie LLP,240694,Lewis Roca Rothgerber Christie LLP,"$523,145,046.00",5,,,,
,,,,209784,Niederer Kraft & Frey,"$513,000,000.00",4,,,,
COZ2827,Cozen O'Connor,201439,Cozen O'Connor,201439,Cozen O'Connor,"$507,477,000.00",22,,,,
,,,,243367,"Hughes White Colbo & Tervooren, LLC","$504,289,000.00",1,,,,
NEA5656,Neal Gerber,234669,"Neal, Gerber & Eisenberg",234669,"Neal, Gerber & Eisenberg","$500,000,958.00",9,,,,
,,,,198846,Arendt & Medernach,"$500,000,000.00",6,,,,
,,,,241910,Glinton Sweeting Oâ€™Brien,"$500,000,000.00",2,,,,
GOD9129,Godfrey & Kahn,234529,Godfrey & Kahn,234529,Godfrey & Kahn,"$500,000,000.00",4,,,,
,,,,209139,Minter Ellison,"$500,000,000.00",3,,,,
,,,,234028,Fasken Martineau DuMoulin,"$487,213,598.00",23,,,,
STR9799,Stradling Yocca,233600,Stradling Yocca Carlson & Rauth,233600,Stradling Yocca Carlson & Rauth,"$485,190,338.00",23,,,,
LEW7147,,,,207605,"Lewis, Rice & Fingersh","$479,999,996.00",3,,,,
PHE3946,,,,234255,Phelps Dunbar,"$455,000,000.00",4,,,,
,,,,198444,Allbright Law Offices,"$451,488,395.00",12,,,,
,,,,241148,"Liechty, McGinnis, Berryman & Bowen, LLP","$450,000,000.00",1,,,,
ROB2311,Robinson & Cole,233708,Robinson & Cole,233708,Robinson & Cole,"$450,000,000.00",9,,,,
,,,,204190,Gracin & Marlow,"$443,030,020.00",37,,,,
,,,,233510,"Silver, Freedman, Taff & Tiernan","$442,046,000.00",11,,,,
,,,,243043,"Mazanti-Andersen, Advokatpartnerselskab","$414,300,000.00",1,,,,
DIN7109,Dinsmore,233717,Dinsmore & Shohl,233717,Dinsmore & Shohl,"$400,000,000.00",2,,,,
SAU2331,Saul Ewing,241703,Saul Ewing Arnstein & Lehr L.L.P,241703,Saul Ewing Arnstein & Lehr L.L.P,"$400,000,000.00",3,,,,
VER5272,,,,214542,Verrill Dana,"$400,000,000.00",1,,,,
LEW5773,Lewis Brisbois,241953,Lewis Brisbois Bisgaard & Smith LLP,241953,Lewis Brisbois Bisgaard & Smith LLP,"$389,737,910.00",16,,,,
KRA5823,Kramer Levin,233622,Kramer Levin Naftalis & Frankel,233622,Kramer Levin Naftalis & Frankel,"$379,170,000.00",14,,,,
HAR5723,Harter Secrest,234455,Harter Secrest & Emery,234455,Harter Secrest & Emery,"$373,741,592.00",15,,,,
,,,,242154,"Business Legal Advisors, LLC","$362,950,109.00",9,,,,
DAY4394,Day Pitney,233568,Day Pitney,233568,Day Pitney,"$359,798,000.00",9,,,,
,,,,242808,Advokatfirman Delphi KB,"$352,941,160.00",2,,,,
,,,,239333,Bevilacqua,"$351,707,410.00",16,,,,
,,,,200657,Chapoton Sanders Scarborough,"$350,000,000.00",1,,,,
SCH2657,Schwabe Williamson,212198,"Schwabe, Williamson & Wyatt",212198,"Schwabe, Williamson & Wyatt","$350,000,000.00",2,,,,
STR4257,,,,213373,Stroock & Stroock & Lavan,"$350,000,000.00",7,,,,
,,,,214136,Titus Brueckner & Levine,"$350,000,000.00",1,,,,
,,,,240744,"Brennan, Recupero, Cascione,  Scungio & McAllister","$349,595,841.00",1,,,,
DEW1765,,,,242358,DeWitt LLP,"$349,595,841.00",1,,,,
,,,,234675,Dover Dixon Horne,"$349,595,841.00",1,,,,
,,,,242357,Gilliland Green LLC,"$349,595,841.00",1,,,,
,,,,240742,May Oberfell Lorber,"$349,595,841.00",1,,,,
,,,,208554,McCorriston Miller Mukai MacKinnon,"$349,595,841.00",1,,,,
,,,,240745,"Mitchell, McNutt &  Sams, P.A","$349,595,841.00",1,,,,
NYE3832,,,,209895,Nyemaster Goode,"$349,595,841.00",2,,,,
PIE2993,,,,210678,Pietrantoni MÃ©ndez & Alvarez,"$349,595,841.00",1,,,,
SPI8938,,,,212984,Spilman Thomas and Battle,"$349,595,841.00",1,,,,
,,,,243054,Thanathip & Partners,"$348,461,226.00",1,,,,
KEL8887,Kelley Drye,233823,Kelley Drye & Warren,233823,Kelley Drye & Warren,"$340,653,077.00",20,,,,
CRO9129,Crowell & Moring,201532,Crowell & Moring,201532,Crowell & Moring,"$308,300,000.00",7,,,,
BRO6136,Brown Rudnick,200033,Brown Rudnick,200033,Brown Rudnick,"$306,000,000.00",5,,,,
,,,,242018,GFE Law Office,"$305,911,998.00",6,,,,
,,,,200196,Bush Ross,"$305,000,000.00",3,,,,
CRO4574,,,,201534,Crowley Fleck,"$300,000,000.00",1,,,,
,,,,241691,"Hughes White Colbo Wilcox & Tervooren, LLC","$300,000,000.00",1,,,,
,,,,208631,McInnes Cooper,"$300,000,000.00",2,,,,
MIT5761,,,,209201,"Mitchell, Williams, Selig, Gates & Woodyard","$300,000,000.00",2,,,,
,,,,235783,"Phillips, Gardill, Kaiser & Altmeyer","$300,000,000.00",2,,,,
WAR9563,Warner Norcross,234067,Warner Norcross & Judd,234067,Warner Norcross & Judd,"$300,000,000.00",3,,,,
KAU6401,,,,206656,Kaufman & Canoles,"$297,191,204.00",27,,,,
,,,,202502,Duggins Wren Mann & Romero,"$290,850,000.00",1,,,,
