District,Total Cases,State / Territory,Antitrust,Bankruptcy,Civil Rights,Consumer Protection,Contracts,Copyright,Employment,Environmental,ERISA,False Claims,Insurance,Patent,Product Liability,Securities,Surety Bond,Tax,Torts,Trademark,Trade Secret
M.D.Ala.,"1,277",Alabama,3,23,61,69,56,6,278,1,13,2,118,3,42,0,17,2,168,6,5
N.D.Ala.,"3,603",Alabama,7,25,254,455,229,11,963,8,142,18,284,7,101,12,18,5,378,26,20
S.D.Ala.,"1,084",Alabama,1,7,44,82,76,10,188,3,5,2,192,2,44,3,10,4,166,10,5
D.Alaska,786,Alaska,0,9,26,9,36,6,56,25,10,52,89,2,18,1,5,8,107,6,2
D.Ariz.,"5,135",Arizona,2,66,178,603,410,65,990,36,154,21,406,51,158,42,11,30,456,186,53
E.D.Ark.,"1,892",Arkansas,0,7,109,70,141,13,567,1,56,5,159,12,74,5,10,8,276,22,16
W.D.Ark.,977,Arkansas,0,6,34,30,83,10,212,1,46,3,98,5,35,1,8,4,153,13,6
C.D.Cal.,"39,174",California,59,362,"11,355","2,675","2,048","2,008","3,389",103,689,42,"1,376",766,"1,821",380,47,100,"1,755","1,276",217
E.D.Cal.,"6,042",California,4,27,"1,209",491,259,179,874,62,84,10,245,30,378,21,17,45,338,66,28
N.D.Cal.,"16,582",California,171,121,"4,349",832,916,878,"1,228",137,616,37,474,580,"1,323",501,23,43,510,348,178
S.D.Cal.,"5,025",California,14,117,632,779,368,213,492,20,87,18,204,118,356,87,29,17,277,162,68
D.Colo.,"7,315",Colorado,12,53,679,357,492,130,959,32,101,10,"1,669",132,129,127,24,22,662,179,94
D.Conn.,"3,981",Connecticut,43,69,228,220,326,88,817,18,104,14,224,24,125,32,10,16,458,64,43
D.Del.,"5,159",Delaware,23,282,57,137,378,38,210,4,24,6,64,"2,337",73,767,3,5,97,113,66
D.D.C.,"9,786",District of Columbia,85,20,183,112,236,92,718,139,118,28,39,13,34,19,26,15,361,47,18
M.D.Fla.,"16,919",Florida,17,265,"1,246","2,751",894,439,"2,907",19,519,53,"1,936",166,316,54,55,81,"1,363",351,154
N.D.Fla.,"3,079",Florida,3,16,233,149,103,23,686,1,55,6,491,10,210,5,25,10,221,40,13
S.D.Fla.,"22,876",Florida,29,260,"3,133","2,057","1,167",650,"3,158",13,646,33,"2,634",197,253,145,55,84,"2,090",756,134
M.D.Ga.,"2,011",Georgia,3,8,96,140,77,13,358,3,36,18,211,4,56,8,15,9,296,18,6
N.D.Ga.,"11,900",Georgia,18,97,745,"2,078",696,156,"1,969",8,176,33,908,108,207,65,23,37,"1,666",263,99
S.D.Ga.,"1,306",Georgia,0,6,97,112,80,11,213,5,14,2,129,2,28,0,10,4,300,12,10
D.Guam,97,Guam,0,0,4,0,6,0,3,3,0,0,2,0,2,0,3,0,31,0,0
D.Haw.,"1,264",Hawaii,1,40,62,48,92,64,186,24,54,3,74,5,37,9,11,5,167,13,9
D.Idaho,903,Idaho,2,20,59,51,93,15,149,25,16,4,52,12,32,10,9,6,88,28,12
C.D.Ill.,"1,509",Illinois,3,9,133,127,74,16,248,2,77,3,79,12,45,3,0,11,154,16,12
N.D.Ill.,"17,794",Illinois,125,116,"1,077","2,449","1,222",896,"2,366",17,"1,057",28,"1,123",527,424,123,19,39,"1,204","2,043",157
S.D.Ill.,"3,196",Illinois,2,84,85,83,57,2,177,9,69,7,94,2,"1,759",0,7,6,315,6,4
N.D.Ind.,"2,673",Indiana,0,12,179,160,103,17,583,13,71,3,174,13,238,6,3,12,450,36,17
S.D.Ind.,"4,737",Indiana,7,20,244,911,280,30,986,7,182,10,210,25,127,9,2,12,579,64,56
N.D.Iowa,609,Iowa,1,6,15,16,52,13,82,1,15,10,127,7,33,0,1,1,68,14,7
S.D.Iowa,907,Iowa,2,2,62,35,76,14,155,0,30,4,98,15,34,2,5,4,116,23,15
D.Kan.,"2,565",Kansas,1,10,79,209,218,20,707,3,50,14,249,16,72,14,11,6,396,29,26
E.D.Ky.,"1,845",Kentucky,3,12,76,162,138,9,207,2,89,10,209,13,100,5,2,8,337,21,6
W.D.Ky.,"2,665",Kentucky,2,11,101,539,177,11,456,4,113,6,222,3,69,0,7,3,377,36,31
E.D.La.,"6,175",Louisiana,7,66,144,96,290,28,397,32,105,4,"2,460",3,233,2,23,5,"1,630",40,21
M.D.La.,"1,750",Louisiana,4,7,65,35,81,5,178,3,30,2,643,3,45,1,7,0,619,7,11
W.D.La.,"10,379",Louisiana,3,27,152,74,175,5,306,9,44,5,"7,686",9,129,6,18,7,"1,094",28,18
D.Me.,832,Maine,2,7,38,22,54,8,143,5,41,5,36,6,17,1,3,1,59,6,12
D.Md.,"6,625",Maryland,14,125,211,437,543,304,"1,135",11,282,22,284,30,149,65,58,36,975,80,59
D.Mass.,"6,007",Massachusetts,11,79,359,338,630,172,677,37,360,21,268,120,266,110,27,24,472,212,77
E.D.Mich.,"7,495",Michigan,42,77,494,626,575,236,"1,022",9,334,26,423,53,190,59,13,40,591,178,57
W.D.Mich.,"2,072",Michigan,1,10,148,185,154,59,342,11,114,16,98,15,56,5,3,11,121,52,17
D.Minn.,"5,377",Minnesota,16,19,206,793,430,56,436,9,"1,163",13,257,54,267,33,11,30,228,108,46
N.D.Miss.,"1,243",Mississippi,0,6,102,42,66,3,289,0,16,52,144,5,38,0,6,1,241,9,8
S.D.Miss.,"2,840",Mississippi,5,17,112,92,161,4,519,7,17,2,439,6,96,7,14,11,691,16,13
E.D.Mo.,"3,623",Missouri,7,6,179,372,249,38,468,8,196,9,371,24,161,8,6,18,635,51,36
W.D.Mo.,"3,424",Missouri,6,7,92,376,204,43,680,6,143,7,327,14,110,6,5,10,402,30,32
D.Mont.,"1,128",Montana,2,9,55,20,71,5,86,63,9,1,266,2,50,0,9,5,169,9,4
D.Neb.,"1,597",Nebraska,1,5,45,65,139,20,199,3,21,3,97,8,35,4,7,6,186,31,24
D.Nev.,"6,067",Nevada,9,47,169,873,417,66,621,15,71,10,666,46,109,68,21,22,763,118,64
D.N.H.,872,New Hampshire,2,9,65,43,81,9,158,9,12,2,40,5,24,3,0,8,99,15,9
D.N.J.,"14,454",New Jersey,36,206,546,"1,601","1,255",559,"1,699",23,573,31,637,378,727,268,21,44,"2,050",312,128
D.N.M.,"2,219",New Mexico,5,13,183,102,119,31,280,19,12,5,330,6,61,7,13,14,375,25,1
E.D.N.Y.,"18,811",New York,32,149,"2,264","1,956",793,896,"3,259",35,575,25,546,118,264,599,40,34,"1,720",280,76
N.D.N.Y.,"2,272",New York,4,30,303,94,148,56,352,10,61,5,81,13,87,4,7,6,223,37,16
S.D.N.Y.,"29,087",New York,84,645,"6,777","1,315","2,094","1,617","3,771",33,553,44,648,324,195,"2,220",45,21,"1,597",860,174
W.D.N.Y.,"2,733",New York,3,26,329,328,137,79,286,11,40,8,96,51,90,19,5,4,299,36,16
E.D.N.C.,"2,142",North Carolina,2,58,90,94,198,20,433,14,56,8,210,27,60,3,30,14,204,54,15
M.D.N.C.,"1,363",North Carolina,4,11,60,88,105,19,267,4,57,7,93,22,46,5,9,7,108,41,11
W.D.N.C.,"2,207",North Carolina,11,30,109,183,211,40,508,7,80,5,152,23,51,19,12,11,136,62,26
D.N.D.,488,North Dakota,0,0,12,10,78,4,42,5,10,2,34,1,16,1,5,3,74,5,8
D.N.Mar.I.,89,Northern Mariana Islands,0,0,2,0,19,0,11,1,0,0,0,0,0,2,0,0,14,1,0
N.D.Ohio,"4,861",Ohio,6,23,264,486,549,47,"1,323",8,163,16,225,102,127,30,16,16,385,176,88
S.D.Ohio,"4,965",Ohio,10,21,174,413,488,37,"1,406",13,266,20,224,73,299,40,15,26,340,103,99
E.D.Okla.,586,Oklahoma,1,1,45,16,46,3,77,3,1,2,70,0,20,0,2,2,113,4,2
N.D.Okla.,"1,104",Oklahoma,1,5,45,57,88,15,176,2,28,2,201,6,32,6,8,3,161,13,7
W.D.Okla.,"2,312",Oklahoma,3,9,67,127,224,15,469,2,28,6,440,13,74,6,13,5,326,31,18
D.Or.,"3,284",Oregon,9,28,207,313,222,51,543,50,143,6,321,33,109,15,8,12,295,66,39
E.D.Pa.,"13,211",Pennsylvania,21,68,516,"1,126",757,387,"2,838",6,678,32,"1,577",57,667,231,26,31,"1,746",131,104
M.D.Pa.,"3,708",Pennsylvania,6,27,200,263,182,68,885,3,54,8,276,11,106,9,9,4,494,19,14
W.D.Pa.,"5,088",Pennsylvania,3,37,770,442,351,38,"1,263",9,241,7,328,43,210,21,7,14,386,79,56
D.P.R.,"1,611",Puerto Rico,8,53,71,35,141,20,189,8,8,15,44,3,21,8,6,4,333,25,7
D.R.I.,"1,185",Rhode Island,4,20,73,55,114,8,220,2,35,4,64,5,32,3,7,3,106,20,11
D.S.C.,"5,561",South Carolina,4,26,44,252,418,39,947,18,479,14,586,14,603,7,26,23,"1,084",83,42
D.S.D.,573,South Dakota,0,0,22,7,57,3,64,0,14,1,82,4,19,0,7,2,119,8,15
E.D.Tenn.,"2,240",Tennessee,1,14,222,135,167,24,430,2,81,5,153,12,98,7,14,10,365,39,20
M.D.Tenn.,"2,641",Tennessee,6,12,169,95,228,63,725,8,108,8,129,12,85,22,12,9,330,46,27
W.D.Tenn.,"2,224",Tennessee,7,16,228,92,127,22,597,3,54,4,190,11,58,4,4,7,380,23,13
E.D.Tex.,"5,501",Texas,11,42,223,664,332,136,536,7,57,15,579,"1,276",129,17,11,21,557,115,44
N.D.Tex.,"10,172",Texas,9,238,404,"1,053",795,242,"1,194",6,128,23,"1,179",221,662,72,26,50,"1,127",202,99
S.D.Tex.,"13,383",Texas,15,215,757,887,980,216,"1,696",17,268,28,"2,016",172,310,50,54,65,"2,395",219,147
W.D.Tex.,"10,281",Texas,9,134,421,860,609,324,"1,265",15,79,21,865,"2,592",203,46,57,21,"1,116",186,85
D.Utah,"2,775",Utah,5,24,114,180,372,52,306,12,341,11,242,57,65,41,14,20,168,167,57
D.Vt.,600,Vermont,4,6,49,16,43,2,46,0,14,1,22,1,18,2,1,5,78,5,3
D.V.I.,779,Virgin Islands,3,3,5,6,43,1,30,5,0,2,33,0,10,0,4,3,439,3,0
E.D.Va.,"5,946",Virginia,9,137,172,631,568,365,998,7,165,37,171,135,97,22,68,35,553,196,87
W.D.Va.,"1,317",Virginia,1,17,59,69,127,9,224,4,34,6,50,7,52,1,14,8,219,15,21
N.D.W.Va.,768,"Virginia, West Virginia",0,28,34,47,83,3,86,5,11,2,60,17,34,1,2,1,141,6,1
S.D.W.Va.,"1,191","Virginia, West Virginia",0,11,75,47,96,4,163,13,57,0,83,1,41,6,3,2,276,2,2
E.D.Wash.,801,Washington,3,14,46,38,69,11,104,19,18,8,90,7,40,2,6,6,80,25,10
W.D.Wash.,"5,631",Washington,20,36,238,336,347,108,505,66,440,14,803,129,140,36,29,22,454,191,55
E.D.Wis.,"2,514",Wisconsin,5,25,94,462,154,24,543,8,145,7,94,25,77,15,2,18,122,35,16
W.D.Wis.,"1,426",Wisconsin,1,10,64,278,104,32,153,8,115,2,54,33,56,4,1,14,94,46,11
D.Wyo.,599,Wyoming,2,17,20,9,82,6,48,9,8,3,31,15,9,4,11,1,184,12,14